                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000045 E4               [12]  753 	clr	a
      000046 A3               [24]  754 	inc	dptr
      000047 F0               [24]  755 	movx	@dptr,a
      000048 A3               [24]  756 	inc	dptr
      000049 F0               [24]  757 	movx	@dptr,a
      00004A 90r00r25         [24]  758 	mov	dptr,#(_gpu32UartSpeed + 0x0010)
      00004D F0               [24]  759 	movx	@dptr,a
      00004E 74 C2            [12]  760 	mov	a,#0xc2
      000050 A3               [24]  761 	inc	dptr
      000051 F0               [24]  762 	movx	@dptr,a
      000052 74 01            [12]  763 	mov	a,#0x01
      000054 A3               [24]  764 	inc	dptr
      000055 F0               [24]  765 	movx	@dptr,a
      000056 E4               [12]  766 	clr	a
      000057 A3               [24]  767 	inc	dptr
      000058 F0               [24]  768 	movx	@dptr,a
      000059 90r00r29         [24]  769 	mov	dptr,#(_gpu32UartSpeed + 0x0014)
      00005C F0               [24]  770 	movx	@dptr,a
      00005D 74 84            [12]  771 	mov	a,#0x84
      00005F A3               [24]  772 	inc	dptr
      000060 F0               [24]  773 	movx	@dptr,a
      000061 74 03            [12]  774 	mov	a,#0x03
      000063 A3               [24]  775 	inc	dptr
      000064 F0               [24]  776 	movx	@dptr,a
      000065 E4               [12]  777 	clr	a
      000066 A3               [24]  778 	inc	dptr
      000067 F0               [24]  779 	movx	@dptr,a
      000068 90r00r2D         [24]  780 	mov	dptr,#(_gpu32UartSpeed + 0x0018)
      00006B 74 E0            [12]  781 	mov	a,#0xe0
      00006D F0               [24]  782 	movx	@dptr,a
      00006E 74 93            [12]  783 	mov	a,#0x93
      000070 A3               [24]  784 	inc	dptr
      000071 F0               [24]  785 	movx	@dptr,a
      000072 74 04            [12]  786 	mov	a,#0x04
      000074 A3               [24]  787 	inc	dptr
      000075 F0               [24]  788 	movx	@dptr,a
      000076 E4               [12]  789 	clr	a
      000077 A3               [24]  790 	inc	dptr
      000078 F0               [24]  791 	movx	@dptr,a
      000079 90r00r31         [24]  792 	mov	dptr,#(_gpu32UartSpeed + 0x001c)
      00007C F0               [24]  793 	movx	@dptr,a
      00007D 74 08            [12]  794 	mov	a,#0x08
      00007F A3               [24]  795 	inc	dptr
      000080 F0               [24]  796 	movx	@dptr,a
      000081 14               [12]  797 	dec	a
      000082 A3               [24]  798 	inc	dptr
      000083 F0               [24]  799 	movx	@dptr,a
      000084 E4               [12]  800 	clr	a
      000085 A3               [24]  801 	inc	dptr
      000086 F0               [24]  802 	movx	@dptr,a
      000087 90r00r35         [24]  803 	mov	dptr,#(_gpu32UartSpeed + 0x0020)
      00008A 74 20            [12]  804 	mov	a,#0x20
      00008C F0               [24]  805 	movx	@dptr,a
      00008D 74 A1            [12]  806 	mov	a,#0xa1
      00008F A3               [24]  807 	inc	dptr
      000090 F0               [24]  808 	movx	@dptr,a
      000091 74 07            [12]  809 	mov	a,#0x07
      000093 A3               [24]  810 	inc	dptr
      000094 F0               [24]  811 	movx	@dptr,a
      000095 E4               [12]  812 	clr	a
      000096 A3               [24]  813 	inc	dptr
      000097 F0               [24]  814 	movx	@dptr,a
      000098 90r00r39         [24]  815 	mov	dptr,#(_gpu32UartSpeed + 0x0024)
      00009B 74 C0            [12]  816 	mov	a,#0xc0
      00009D F0               [24]  817 	movx	@dptr,a
      00009E 74 27            [12]  818 	mov	a,#0x27
      0000A0 A3               [24]  819 	inc	dptr
      0000A1 F0               [24]  820 	movx	@dptr,a
      0000A2 74 09            [12]  821 	mov	a,#0x09
      0000A4 A3               [24]  822 	inc	dptr
      0000A5 F0               [24]  823 	movx	@dptr,a
      0000A6 E4               [12]  824 	clr	a
      0000A7 A3               [24]  825 	inc	dptr
      0000A8 F0               [24]  826 	movx	@dptr,a
      0000A9 90r00r3D         [24]  827 	mov	dptr,#(_gpu32UartSpeed + 0x0028)
      0000AC 74 60            [12]  828 	mov	a,#0x60
      0000AE F0               [24]  829 	movx	@dptr,a
      0000AF 74 AE            [12]  830 	mov	a,#0xae
      0000B1 A3               [24]  831 	inc	dptr
      0000B2 F0               [24]  832 	movx	@dptr,a
      0000B3 74 0A            [12]  833 	mov	a,#0x0a
      0000B5 A3               [24]  834 	inc	dptr
      0000B6 F0               [24]  835 	movx	@dptr,a
      0000B7 E4               [12]  836 	clr	a
      0000B8 A3               [24]  837 	inc	dptr
      0000B9 F0               [24]  838 	movx	@dptr,a
      0000BA 90r00r41         [24]  839 	mov	dptr,#(_gpu32UartSpeed + 0x002c)
      0000BD F0               [24]  840 	movx	@dptr,a
      0000BE 74 35            [12]  841 	mov	a,#0x35
      0000C0 A3               [24]  842 	inc	dptr
      0000C1 F0               [24]  843 	movx	@dptr,a
      0000C2 74 0C            [12]  844 	mov	a,#0x0c
      0000C4 A3               [24]  845 	inc	dptr
      0000C5 F0               [24]  846 	movx	@dptr,a
      0000C6 E4               [12]  847 	clr	a
      0000C7 A3               [24]  848 	inc	dptr
      0000C8 F0               [24]  849 	movx	@dptr,a
      0000C9 90r00r45         [24]  850 	mov	dptr,#(_gpu32UartSpeed + 0x0030)
      0000CC 74 A0            [12]  851 	mov	a,#0xa0
      0000CE F0               [24]  852 	movx	@dptr,a
      0000CF 74 BB            [12]  853 	mov	a,#0xbb
      0000D1 A3               [24]  854 	inc	dptr
      0000D2 F0               [24]  855 	movx	@dptr,a
      0000D3 74 0D            [12]  856 	mov	a,#0x0d
      0000D5 A3               [24]  857 	inc	dptr
      0000D6 F0               [24]  858 	movx	@dptr,a
      0000D7 E4               [12]  859 	clr	a
      0000D8 A3               [24]  860 	inc	dptr
      0000D9 F0               [24]  861 	movx	@dptr,a
      0000DA 90r00r49         [24]  862 	mov	dptr,#(_gpu32UartSpeed + 0x0034)
      0000DD F0               [24]  863 	movx	@dptr,a
      0000DE 74 10            [12]  864 	mov	a,#0x10
      0000E0 A3               [24]  865 	inc	dptr
      0000E1 F0               [24]  866 	movx	@dptr,a
      0000E2 74 0E            [12]  867 	mov	a,#0x0e
      0000E4 A3               [24]  868 	inc	dptr
      0000E5 F0               [24]  869 	movx	@dptr,a
      0000E6 E4               [12]  870 	clr	a
      0000E7 A3               [24]  871 	inc	dptr
      0000E8 F0               [24]  872 	movx	@dptr,a
                                    873 	.area GSFINAL (CODE)
      000000 02r00r3E         [24]  874 	ljmp	__sdcc_program_startup
                                    875 ;--------------------------------------------------------
                                    876 ; Home
                                    877 ;--------------------------------------------------------
                                    878 	.area HOME    (CODE)
                                    879 	.area HOME    (CODE)
      00003E                        880 __sdcc_program_startup:
      00003E 02r07r7E         [24]  881 	ljmp	_main
                                    882 ;	return from main will return to caller
                                    883 ;--------------------------------------------------------
                                    884 ; code
                                    885 ;--------------------------------------------------------
                                    886 	.area CSEG    (CODE)
                                    887 ;------------------------------------------------------------
                                    888 ;Allocation info for local variables in function 'putchar'
                                    889 ;------------------------------------------------------------
                                    890 ;c                         Allocated to registers r7 
                                    891 ;------------------------------------------------------------
                                    892 ;	src/main.c:112: void putchar (char c) 
                                    893 ;	-----------------------------------------
                                    894 ;	 function putchar
                                    895 ;	-----------------------------------------
      000000                        896 _putchar:
                           000007   897 	ar7 = 0x07
                           000006   898 	ar6 = 0x06
                           000005   899 	ar5 = 0x05
                           000004   900 	ar4 = 0x04
                           000003   901 	ar3 = 0x03
                           000002   902 	ar2 = 0x02
                           000001   903 	ar1 = 0x01
                           000000   904 	ar0 = 0x00
      000000 AF 82            [24]  905 	mov	r7,dpl
                                    906 ;	src/main.c:114: if (gu8UART == 0)  {
      000002 E5*01            [12]  907 	mov	a,_gu8UART
      000004 70 09            [24]  908 	jnz	00108$
                                    909 ;	src/main.c:115: TI = 0;
                                    910 ;	assignBit
      000006 C2 99            [12]  911 	clr	_TI
                                    912 ;	src/main.c:116: SBUF = c;
      000008 8F 99            [24]  913 	mov	_SBUF,r7
                                    914 ;	src/main.c:117: while(TI==0);
      00000A                        915 00101$:
      00000A 20 99 09         [24]  916 	jb	_TI,00110$
      00000D 80 FB            [24]  917 	sjmp	00101$
      00000F                        918 00108$:
                                    919 ;	src/main.c:120: TI_1 = 0;
                                    920 ;	assignBit
      00000F C2 F9            [12]  921 	clr	_TI_1
                                    922 ;	src/main.c:121: SBUF_1 = c;
      000011 8F 9A            [24]  923 	mov	_SBUF_1,r7
                                    924 ;	src/main.c:122: while(TI_1==0);
      000013                        925 00104$:
      000013 30 F9 FD         [24]  926 	jnb	_TI_1,00104$
      000016                        927 00110$:
                                    928 ;	src/main.c:124: }
      000016 22               [24]  929 	ret
                                    930 ;------------------------------------------------------------
                                    931 ;Allocation info for local variables in function 'conv_nibble2manchester'
                                    932 ;------------------------------------------------------------
                                    933 ;c                         Allocated to registers r7 
                                    934 ;i                         Allocated to registers r5 
                                    935 ;u8Manch                   Allocated to registers r4 
                                    936 ;------------------------------------------------------------
                                    937 ;	src/main.c:126: UINT8 conv_nibble2manchester (UINT8 c)
                                    938 ;	-----------------------------------------
                                    939 ;	 function conv_nibble2manchester
                                    940 ;	-----------------------------------------
      000017                        941 _conv_nibble2manchester:
      000017 AF 82            [24]  942 	mov	r7,dpl
                                    943 ;	src/main.c:136: UINT8 u8Manch = 0;
      000019 7E 00            [12]  944 	mov	r6,#0x00
                                    945 ;	src/main.c:137: for (i=0;i<4;i++) {
      00001B 7D 00            [12]  946 	mov	r5,#0x00
      00001D                        947 00105$:
                                    948 ;	src/main.c:138: u8Manch >>=2;
      00001D EE               [12]  949 	mov	a,r6
      00001E 03               [12]  950 	rr	a
      00001F 03               [12]  951 	rr	a
      000020 54 3F            [12]  952 	anl	a,#0x3f
      000022 FC               [12]  953 	mov	r4,a
                                    954 ;	src/main.c:139: if (c&1) {
      000023 EF               [12]  955 	mov	a,r7
      000024 30 E0 06         [24]  956 	jnb	acc.0,00102$
                                    957 ;	src/main.c:140: u8Manch |= 0x40; // 1 -> 0
      000027 74 40            [12]  958 	mov	a,#0x40
      000029 4C               [12]  959 	orl	a,r4
      00002A FE               [12]  960 	mov	r6,a
      00002B 80 04            [24]  961 	sjmp	00103$
      00002D                        962 00102$:
                                    963 ;	src/main.c:143: u8Manch |= 0x80; // 0 -> 1
      00002D 74 80            [12]  964 	mov	a,#0x80
      00002F 4C               [12]  965 	orl	a,r4
      000030 FE               [12]  966 	mov	r6,a
      000031                        967 00103$:
                                    968 ;	src/main.c:145: c >>= 1;
      000031 EF               [12]  969 	mov	a,r7
      000032 C3               [12]  970 	clr	c
      000033 13               [12]  971 	rrc	a
      000034 FF               [12]  972 	mov	r7,a
                                    973 ;	src/main.c:137: for (i=0;i<4;i++) {
      000035 0D               [12]  974 	inc	r5
      000036 BD 04 00         [24]  975 	cjne	r5,#0x04,00126$
      000039                        976 00126$:
      000039 40 E2            [24]  977 	jc	00105$
                                    978 ;	src/main.c:147: return u8Manch;
      00003B 8E 82            [24]  979 	mov	dpl,r6
                                    980 ;	src/main.c:148: }
      00003D 22               [24]  981 	ret
                                    982 ;------------------------------------------------------------
                                    983 ;Allocation info for local variables in function 'putchar_manchester'
                                    984 ;------------------------------------------------------------
                                    985 ;c                         Allocated to registers r7 
                                    986 ;------------------------------------------------------------
                                    987 ;	src/main.c:150: void putchar_manchester (char c) 
                                    988 ;	-----------------------------------------
                                    989 ;	 function putchar_manchester
                                    990 ;	-----------------------------------------
      00003E                        991 _putchar_manchester:
                                    992 ;	src/main.c:152: gu8UART = 1;
                                    993 ;	src/main.c:153: putchar(conv_nibble2manchester(c));
      00003E AF 82            [24]  994 	mov	r7,dpl
      000040 75*01 01         [24]  995 	mov	_gu8UART,#0x01
      000043 C0 07            [24]  996 	push	ar7
      000045 12r00r17         [24]  997 	lcall	_conv_nibble2manchester
      000048 12r00r00         [24]  998 	lcall	_putchar
      00004B D0 07            [24]  999 	pop	ar7
                                   1000 ;	src/main.c:154: putchar(conv_nibble2manchester(c>>4));
      00004D EF               [12] 1001 	mov	a,r7
      00004E C4               [12] 1002 	swap	a
      00004F 54 0F            [12] 1003 	anl	a,#0x0f
      000051 F5 82            [12] 1004 	mov	dpl,a
      000053 12r00r17         [24] 1005 	lcall	_conv_nibble2manchester
                                   1006 ;	src/main.c:155: return;
                                   1007 ;	src/main.c:156: }
      000056 02r00r00         [24] 1008 	ljmp	_putchar
                                   1009 ;------------------------------------------------------------
                                   1010 ;Allocation info for local variables in function 'preamble'
                                   1011 ;------------------------------------------------------------
                                   1012 ;	src/main.c:158: void preamble() 
                                   1013 ;	-----------------------------------------
                                   1014 ;	 function preamble
                                   1015 ;	-----------------------------------------
      000059                       1016 _preamble:
                                   1017 ;	src/main.c:160: gu8UART = 1;
      000059 75*01 01         [24] 1018 	mov	_gu8UART,#0x01
                                   1019 ;	src/main.c:161: putchar(0xF0);
      00005C 75 82 F0         [24] 1020 	mov	dpl,#0xf0
      00005F 12r00r00         [24] 1021 	lcall	_putchar
                                   1022 ;	src/main.c:162: putchar(0xF0);
      000062 75 82 F0         [24] 1023 	mov	dpl,#0xf0
      000065 12r00r00         [24] 1024 	lcall	_putchar
                                   1025 ;	src/main.c:163: putchar(0xF0);
      000068 75 82 F0         [24] 1026 	mov	dpl,#0xf0
      00006B 12r00r00         [24] 1027 	lcall	_putchar
                                   1028 ;	src/main.c:164: putchar(0xF0);
      00006E 75 82 F0         [24] 1029 	mov	dpl,#0xf0
                                   1030 ;	src/main.c:165: }
      000071 02r00r00         [24] 1031 	ljmp	_putchar
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'print_esc'
                                   1034 ;------------------------------------------------------------
                                   1035 ;au8State                  Allocated to registers r7 
                                   1036 ;------------------------------------------------------------
                                   1037 ;	src/main.c:199: void print_esc(UINT8 au8State)
                                   1038 ;	-----------------------------------------
                                   1039 ;	 function print_esc
                                   1040 ;	-----------------------------------------
      000074                       1041 _print_esc:
      000074 AF 82            [24] 1042 	mov	r7,dpl
                                   1043 ;	src/main.c:201: printf_fast_f("\n\r");
      000076 C0 07            [24] 1044 	push	ar7
      000078 74r00            [12] 1045 	mov	a,#___str_0
      00007A C0 E0            [24] 1046 	push	acc
      00007C 74s00            [12] 1047 	mov	a,#(___str_0 >> 8)
      00007E C0 E0            [24] 1048 	push	acc
      000080 12r00r00         [24] 1049 	lcall	_printf_fast_f
      000083 15 81            [12] 1050 	dec	sp
      000085 15 81            [12] 1051 	dec	sp
      000087 D0 07            [24] 1052 	pop	ar7
                                   1053 ;	src/main.c:202: switch(au8State) {
      000089 BF 00 02         [24] 1054 	cjne	r7,#0x00,00119$
      00008C 80 0A            [24] 1055 	sjmp	00101$
      00008E                       1056 00119$:
      00008E BF 01 02         [24] 1057 	cjne	r7,#0x01,00120$
      000091 80 16            [24] 1058 	sjmp	00102$
      000093                       1059 00120$:
                                   1060 ;	src/main.c:203: case STATE_SELF :
      000093 BF 02 33         [24] 1061 	cjne	r7,#0x02,00104$
      000096 80 22            [24] 1062 	sjmp	00103$
      000098                       1063 00101$:
                                   1064 ;	src/main.c:204: printf_fast_f("self ");
      000098 74r03            [12] 1065 	mov	a,#___str_1
      00009A C0 E0            [24] 1066 	push	acc
      00009C 74s00            [12] 1067 	mov	a,#(___str_1 >> 8)
      00009E C0 E0            [24] 1068 	push	acc
      0000A0 12r00r00         [24] 1069 	lcall	_printf_fast_f
      0000A3 15 81            [12] 1070 	dec	sp
      0000A5 15 81            [12] 1071 	dec	sp
                                   1072 ;	src/main.c:205: break;
                                   1073 ;	src/main.c:206: case STATE_CROSS :
      0000A7 80 20            [24] 1074 	sjmp	00104$
      0000A9                       1075 00102$:
                                   1076 ;	src/main.c:207: printf_fast_f("cross");
      0000A9 74r09            [12] 1077 	mov	a,#___str_2
      0000AB C0 E0            [24] 1078 	push	acc
      0000AD 74s00            [12] 1079 	mov	a,#(___str_2 >> 8)
      0000AF C0 E0            [24] 1080 	push	acc
      0000B1 12r00r00         [24] 1081 	lcall	_printf_fast_f
      0000B4 15 81            [12] 1082 	dec	sp
      0000B6 15 81            [12] 1083 	dec	sp
                                   1084 ;	src/main.c:208: break;
                                   1085 ;	src/main.c:209: case STATE_BOTH :
      0000B8 80 0F            [24] 1086 	sjmp	00104$
      0000BA                       1087 00103$:
                                   1088 ;	src/main.c:210: printf_fast_f("both ");
      0000BA 74r0F            [12] 1089 	mov	a,#___str_3
      0000BC C0 E0            [24] 1090 	push	acc
      0000BE 74s00            [12] 1091 	mov	a,#(___str_3 >> 8)
      0000C0 C0 E0            [24] 1092 	push	acc
      0000C2 12r00r00         [24] 1093 	lcall	_printf_fast_f
      0000C5 15 81            [12] 1094 	dec	sp
      0000C7 15 81            [12] 1095 	dec	sp
                                   1096 ;	src/main.c:212: }
      0000C9                       1097 00104$:
                                   1098 ;	src/main.c:213: printf_fast_f(" output:This is UART%d\n\r", gu8UART);
      0000C9 AE*01            [24] 1099 	mov	r6,_gu8UART
      0000CB 7F 00            [12] 1100 	mov	r7,#0x00
      0000CD C0 06            [24] 1101 	push	ar6
      0000CF C0 07            [24] 1102 	push	ar7
      0000D1 74r15            [12] 1103 	mov	a,#___str_4
      0000D3 C0 E0            [24] 1104 	push	acc
      0000D5 74s00            [12] 1105 	mov	a,#(___str_4 >> 8)
      0000D7 C0 E0            [24] 1106 	push	acc
      0000D9 12r00r00         [24] 1107 	lcall	_printf_fast_f
      0000DC E5 81            [12] 1108 	mov	a,sp
      0000DE 24 FC            [12] 1109 	add	a,#0xfc
      0000E0 F5 81            [12] 1110 	mov	sp,a
                                   1111 ;	src/main.c:214: }
      0000E2 22               [24] 1112 	ret
                                   1113 ;------------------------------------------------------------
                                   1114 ;Allocation info for local variables in function 'print_char'
                                   1115 ;------------------------------------------------------------
                                   1116 ;au8Data                   Allocated to registers r7 
                                   1117 ;------------------------------------------------------------
                                   1118 ;	src/main.c:216: void print_char(char au8Data)
                                   1119 ;	-----------------------------------------
                                   1120 ;	 function print_char
                                   1121 ;	-----------------------------------------
      0000E3                       1122 _print_char:
      0000E3 AF 82            [24] 1123 	mov	r7,dpl
                                   1124 ;	src/main.c:218: switch(au8Data) {
      0000E5 BF 0D 02         [24] 1125 	cjne	r7,#0x0d,00115$
      0000E8 80 04            [24] 1126 	sjmp	00102$
      0000EA                       1127 00115$:
      0000EA BF 1B 11         [24] 1128 	cjne	r7,#0x1b,00103$
                                   1129 ;	src/main.c:220: break;
                                   1130 ;	src/main.c:221: case '\r' :
      0000ED 22               [24] 1131 	ret
      0000EE                       1132 00102$:
                                   1133 ;	src/main.c:222: printf_fast_f("\r\n");
      0000EE 74r2E            [12] 1134 	mov	a,#___str_5
      0000F0 C0 E0            [24] 1135 	push	acc
      0000F2 74s00            [12] 1136 	mov	a,#(___str_5 >> 8)
      0000F4 C0 E0            [24] 1137 	push	acc
      0000F6 12r00r00         [24] 1138 	lcall	_printf_fast_f
      0000F9 15 81            [12] 1139 	dec	sp
      0000FB 15 81            [12] 1140 	dec	sp
                                   1141 ;	src/main.c:223: break;
                                   1142 ;	src/main.c:224: default :
      0000FD 22               [24] 1143 	ret
      0000FE                       1144 00103$:
                                   1145 ;	src/main.c:225: printf_fast_f("%c",au8Data);
      0000FE 7E 00            [12] 1146 	mov	r6,#0x00
      000100 C0 07            [24] 1147 	push	ar7
      000102 C0 06            [24] 1148 	push	ar6
      000104 74r31            [12] 1149 	mov	a,#___str_6
      000106 C0 E0            [24] 1150 	push	acc
      000108 74s00            [12] 1151 	mov	a,#(___str_6 >> 8)
      00010A C0 E0            [24] 1152 	push	acc
      00010C 12r00r00         [24] 1153 	lcall	_printf_fast_f
      00010F E5 81            [12] 1154 	mov	a,sp
      000111 24 FC            [12] 1155 	add	a,#0xfc
      000113 F5 81            [12] 1156 	mov	sp,a
                                   1157 ;	src/main.c:226: }
                                   1158 ;	src/main.c:227: }
      000115 22               [24] 1159 	ret
                                   1160 ;------------------------------------------------------------
                                   1161 ;Allocation info for local variables in function 'state_machine'
                                   1162 ;------------------------------------------------------------
                                   1163 ;au8RxUART                 Allocated with name '_state_machine_PARM_2'
                                   1164 ;au8SelfID                 Allocated with name '_state_machine_PARM_3'
                                   1165 ;au8OtherID                Allocated with name '_state_machine_PARM_4'
                                   1166 ;au8State                  Allocated to registers r7 
                                   1167 ;------------------------------------------------------------
                                   1168 ;	src/main.c:229: UINT8 state_machine(UINT8 au8State, UINT8 au8RxUART, UINT8 au8SelfID, UINT8 au8OtherID)
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function state_machine
                                   1171 ;	-----------------------------------------
      000116                       1172 _state_machine:
      000116 AF 82            [24] 1173 	mov	r7,dpl
                                   1174 ;	src/main.c:231: if(au8RxUART == KEY_ESC) {
      000118 74 1B            [12] 1175 	mov	a,#0x1b
      00011A B5*04 02         [24] 1176 	cjne	a,_state_machine_PARM_2,00142$
      00011D 80 02            [24] 1177 	sjmp	00143$
      00011F                       1178 00142$:
      00011F 80 79            [24] 1179 	sjmp	00110$
      000121                       1180 00143$:
                                   1181 ;	src/main.c:232: gu8UART = au8SelfID;
      000121 AE*05            [24] 1182 	mov	r6,_state_machine_PARM_3
      000123 8E*01            [24] 1183 	mov	_gu8UART,r6
                                   1184 ;	src/main.c:233: printf_fast_f("\r\ninput:This is UART%d", gu8UART);
      000125 AC*01            [24] 1185 	mov	r4,_gu8UART
      000127 7D 00            [12] 1186 	mov	r5,#0x00
      000129 C0 07            [24] 1187 	push	ar7
      00012B C0 06            [24] 1188 	push	ar6
      00012D C0 04            [24] 1189 	push	ar4
      00012F C0 05            [24] 1190 	push	ar5
      000131 74r34            [12] 1191 	mov	a,#___str_7
      000133 C0 E0            [24] 1192 	push	acc
      000135 74s00            [12] 1193 	mov	a,#(___str_7 >> 8)
      000137 C0 E0            [24] 1194 	push	acc
      000139 12r00r00         [24] 1195 	lcall	_printf_fast_f
      00013C E5 81            [12] 1196 	mov	a,sp
      00013E 24 FC            [12] 1197 	add	a,#0xfc
      000140 F5 81            [12] 1198 	mov	sp,a
      000142 D0 06            [24] 1199 	pop	ar6
      000144 D0 07            [24] 1200 	pop	ar7
                                   1201 ;	src/main.c:234: switch(au8State) {
      000146 BF 00 02         [24] 1202 	cjne	r7,#0x00,00144$
      000149 80 0D            [24] 1203 	sjmp	00101$
      00014B                       1204 00144$:
      00014B BF 01 02         [24] 1205 	cjne	r7,#0x01,00145$
      00014E 80 21            [24] 1206 	sjmp	00102$
      000150                       1207 00145$:
      000150 BF 02 02         [24] 1208 	cjne	r7,#0x02,00146$
      000153 80 35            [24] 1209 	sjmp	00103$
      000155                       1210 00146$:
      000155 02r01rDD         [24] 1211 	ljmp	00111$
                                   1212 ;	src/main.c:235: case STATE_SELF :
      000158                       1213 00101$:
                                   1214 ;	src/main.c:236: au8State = STATE_CROSS;
      000158 7F 01            [12] 1215 	mov	r7,#0x01
                                   1216 ;	src/main.c:237: gu8UART = au8SelfID;
      00015A 8E*01            [24] 1217 	mov	_gu8UART,r6
                                   1218 ;	src/main.c:238: print_esc(au8State);
      00015C 75 82 01         [24] 1219 	mov	dpl,#0x01
      00015F C0 07            [24] 1220 	push	ar7
      000161 12r00r74         [24] 1221 	lcall	_print_esc
                                   1222 ;	src/main.c:239: gu8UART = au8OtherID;
      000164 85*06*01         [24] 1223 	mov	_gu8UART,_state_machine_PARM_4
                                   1224 ;	src/main.c:240: print_esc(au8State);
      000167 75 82 01         [24] 1225 	mov	dpl,#0x01
      00016A 12r00r74         [24] 1226 	lcall	_print_esc
      00016D D0 07            [24] 1227 	pop	ar7
                                   1228 ;	src/main.c:241: break;
                                   1229 ;	src/main.c:242: case STATE_CROSS :
      00016F 80 6C            [24] 1230 	sjmp	00111$
      000171                       1231 00102$:
                                   1232 ;	src/main.c:243: au8State = STATE_BOTH;
      000171 7F 02            [12] 1233 	mov	r7,#0x02
                                   1234 ;	src/main.c:244: gu8UART = au8SelfID;
      000173 8E*01            [24] 1235 	mov	_gu8UART,r6
                                   1236 ;	src/main.c:245: print_esc(au8State);
      000175 75 82 02         [24] 1237 	mov	dpl,#0x02
      000178 C0 07            [24] 1238 	push	ar7
      00017A 12r00r74         [24] 1239 	lcall	_print_esc
                                   1240 ;	src/main.c:246: gu8UART = au8OtherID;
      00017D 85*06*01         [24] 1241 	mov	_gu8UART,_state_machine_PARM_4
                                   1242 ;	src/main.c:247: print_esc(au8State);
      000180 75 82 02         [24] 1243 	mov	dpl,#0x02
      000183 12r00r74         [24] 1244 	lcall	_print_esc
      000186 D0 07            [24] 1245 	pop	ar7
                                   1246 ;	src/main.c:248: break;
                                   1247 ;	src/main.c:249: case STATE_BOTH :
      000188 80 53            [24] 1248 	sjmp	00111$
      00018A                       1249 00103$:
                                   1250 ;	src/main.c:250: au8State = STATE_SELF;
      00018A 7F 00            [12] 1251 	mov	r7,#0x00
                                   1252 ;	src/main.c:251: gu8UART = au8SelfID;
      00018C 8E*01            [24] 1253 	mov	_gu8UART,r6
                                   1254 ;	src/main.c:252: print_esc(au8State);
      00018E 75 82 00         [24] 1255 	mov	dpl,#0x00
      000191 C0 07            [24] 1256 	push	ar7
      000193 12r00r74         [24] 1257 	lcall	_print_esc
      000196 D0 07            [24] 1258 	pop	ar7
                                   1259 ;	src/main.c:254: }
      000198 80 43            [24] 1260 	sjmp	00111$
      00019A                       1261 00110$:
                                   1262 ;	src/main.c:257: switch(au8State) {
      00019A BF 00 02         [24] 1263 	cjne	r7,#0x00,00147$
      00019D 80 0A            [24] 1264 	sjmp	00105$
      00019F                       1265 00147$:
      00019F BF 01 02         [24] 1266 	cjne	r7,#0x01,00148$
      0001A2 80 14            [24] 1267 	sjmp	00106$
      0001A4                       1268 00148$:
                                   1269 ;	src/main.c:258: case STATE_SELF :
      0001A4 BF 02 36         [24] 1270 	cjne	r7,#0x02,00111$
      0001A7 80 1E            [24] 1271 	sjmp	00107$
      0001A9                       1272 00105$:
                                   1273 ;	src/main.c:259: gu8UART = au8SelfID;
      0001A9 85*05*01         [24] 1274 	mov	_gu8UART,_state_machine_PARM_3
                                   1275 ;	src/main.c:260: print_char(au8RxUART);
      0001AC 85*04 82         [24] 1276 	mov	dpl,_state_machine_PARM_2
      0001AF C0 07            [24] 1277 	push	ar7
      0001B1 12r00rE3         [24] 1278 	lcall	_print_char
      0001B4 D0 07            [24] 1279 	pop	ar7
                                   1280 ;	src/main.c:261: break;
                                   1281 ;	src/main.c:262: case STATE_CROSS :
      0001B6 80 25            [24] 1282 	sjmp	00111$
      0001B8                       1283 00106$:
                                   1284 ;	src/main.c:263: gu8UART = au8OtherID;
      0001B8 85*06*01         [24] 1285 	mov	_gu8UART,_state_machine_PARM_4
                                   1286 ;	src/main.c:264: print_char(au8RxUART);
      0001BB 85*04 82         [24] 1287 	mov	dpl,_state_machine_PARM_2
      0001BE C0 07            [24] 1288 	push	ar7
      0001C0 12r00rE3         [24] 1289 	lcall	_print_char
      0001C3 D0 07            [24] 1290 	pop	ar7
                                   1291 ;	src/main.c:265: break;
                                   1292 ;	src/main.c:266: case STATE_BOTH :
      0001C5 80 16            [24] 1293 	sjmp	00111$
      0001C7                       1294 00107$:
                                   1295 ;	src/main.c:267: gu8UART = au8SelfID;
      0001C7 85*05*01         [24] 1296 	mov	_gu8UART,_state_machine_PARM_3
                                   1297 ;	src/main.c:268: print_char(au8RxUART);
      0001CA 85*04 82         [24] 1298 	mov	dpl,_state_machine_PARM_2
      0001CD C0 07            [24] 1299 	push	ar7
      0001CF 12r00rE3         [24] 1300 	lcall	_print_char
                                   1301 ;	src/main.c:269: gu8UART = au8OtherID;
      0001D2 85*06*01         [24] 1302 	mov	_gu8UART,_state_machine_PARM_4
                                   1303 ;	src/main.c:270: print_char(au8RxUART);
