                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
      0000A7 A3               [24]  696 	inc	dptr
      0000A8 F0               [24]  697 	movx	@dptr,a
      0000A9 74 80            [12]  698 	mov	a,#0x80
      0000AB A3               [24]  699 	inc	dptr
      0000AC F0               [24]  700 	movx	@dptr,a
      0000AD 90r00r24         [24]  701 	mov	dptr,#(_gpcTypeStr + 0x0024)
      0000B0 74rEE            [12]  702 	mov	a,#___str_21
      0000B2 F0               [24]  703 	movx	@dptr,a
      0000B3 74s00            [12]  704 	mov	a,#(___str_21 >> 8)
      0000B5 A3               [24]  705 	inc	dptr
      0000B6 F0               [24]  706 	movx	@dptr,a
      0000B7 74 80            [12]  707 	mov	a,#0x80
      0000B9 A3               [24]  708 	inc	dptr
      0000BA F0               [24]  709 	movx	@dptr,a
      0000BB 90r00r27         [24]  710 	mov	dptr,#(_gpcTypeStr + 0x0027)
      0000BE 74rEE            [12]  711 	mov	a,#___str_21
      0000C0 F0               [24]  712 	movx	@dptr,a
      0000C1 74s00            [12]  713 	mov	a,#(___str_21 >> 8)
      0000C3 A3               [24]  714 	inc	dptr
      0000C4 F0               [24]  715 	movx	@dptr,a
      0000C5 74 80            [12]  716 	mov	a,#0x80
      0000C7 A3               [24]  717 	inc	dptr
      0000C8 F0               [24]  718 	movx	@dptr,a
      0000C9 90r00r2A         [24]  719 	mov	dptr,#(_gpcTypeStr + 0x002a)
      0000CC 74rEE            [12]  720 	mov	a,#___str_21
      0000CE F0               [24]  721 	movx	@dptr,a
      0000CF 74s00            [12]  722 	mov	a,#(___str_21 >> 8)
      0000D1 A3               [24]  723 	inc	dptr
      0000D2 F0               [24]  724 	movx	@dptr,a
      0000D3 74 80            [12]  725 	mov	a,#0x80
      0000D5 A3               [24]  726 	inc	dptr
      0000D6 F0               [24]  727 	movx	@dptr,a
      0000D7 90r00r2D         [24]  728 	mov	dptr,#(_gpcTypeStr + 0x002d)
      0000DA 74rEE            [12]  729 	mov	a,#___str_21
      0000DC F0               [24]  730 	movx	@dptr,a
      0000DD 74s00            [12]  731 	mov	a,#(___str_21 >> 8)
      0000DF A3               [24]  732 	inc	dptr
      0000E0 F0               [24]  733 	movx	@dptr,a
      0000E1 74 80            [12]  734 	mov	a,#0x80
      0000E3 A3               [24]  735 	inc	dptr
      0000E4 F0               [24]  736 	movx	@dptr,a
      0000E5 90r00r30         [24]  737 	mov	dptr,#(_gpcTypeStr + 0x0030)
      0000E8 74rEE            [12]  738 	mov	a,#___str_21
      0000EA F0               [24]  739 	movx	@dptr,a
      0000EB 74s00            [12]  740 	mov	a,#(___str_21 >> 8)
      0000ED A3               [24]  741 	inc	dptr
      0000EE F0               [24]  742 	movx	@dptr,a
      0000EF 74 80            [12]  743 	mov	a,#0x80
      0000F1 A3               [24]  744 	inc	dptr
      0000F2 F0               [24]  745 	movx	@dptr,a
      0000F3 90r00r33         [24]  746 	mov	dptr,#(_gpcTypeStr + 0x0033)
      0000F6 74rEE            [12]  747 	mov	a,#___str_21
      0000F8 F0               [24]  748 	movx	@dptr,a
      0000F9 74s00            [12]  749 	mov	a,#(___str_21 >> 8)
      0000FB A3               [24]  750 	inc	dptr
      0000FC F0               [24]  751 	movx	@dptr,a
      0000FD 74 80            [12]  752 	mov	a,#0x80
      0000FF A3               [24]  753 	inc	dptr
      000100 F0               [24]  754 	movx	@dptr,a
      000101 90r00r36         [24]  755 	mov	dptr,#(_gpcTypeStr + 0x0036)
      000104 74rEE            [12]  756 	mov	a,#___str_21
      000106 F0               [24]  757 	movx	@dptr,a
      000107 74s00            [12]  758 	mov	a,#(___str_21 >> 8)
      000109 A3               [24]  759 	inc	dptr
      00010A F0               [24]  760 	movx	@dptr,a
      00010B 74 80            [12]  761 	mov	a,#0x80
      00010D A3               [24]  762 	inc	dptr
      00010E F0               [24]  763 	movx	@dptr,a
      00010F 90r00r39         [24]  764 	mov	dptr,#(_gpcTypeStr + 0x0039)
      000112 74rEE            [12]  765 	mov	a,#___str_21
      000114 F0               [24]  766 	movx	@dptr,a
      000115 74s00            [12]  767 	mov	a,#(___str_21 >> 8)
      000117 A3               [24]  768 	inc	dptr
      000118 F0               [24]  769 	movx	@dptr,a
      000119 74 80            [12]  770 	mov	a,#0x80
      00011B A3               [24]  771 	inc	dptr
      00011C F0               [24]  772 	movx	@dptr,a
      00011D 90r00r3C         [24]  773 	mov	dptr,#(_gpcTypeStr + 0x003c)
      000120 74rEE            [12]  774 	mov	a,#___str_21
      000122 F0               [24]  775 	movx	@dptr,a
      000123 74s00            [12]  776 	mov	a,#(___str_21 >> 8)
      000125 A3               [24]  777 	inc	dptr
      000126 F0               [24]  778 	movx	@dptr,a
      000127 74 80            [12]  779 	mov	a,#0x80
      000129 A3               [24]  780 	inc	dptr
      00012A F0               [24]  781 	movx	@dptr,a
      00012B 90r00r3F         [24]  782 	mov	dptr,#(_gpcTypeStr + 0x003f)
      00012E 74rEE            [12]  783 	mov	a,#___str_21
      000130 F0               [24]  784 	movx	@dptr,a
      000131 74s00            [12]  785 	mov	a,#(___str_21 >> 8)
      000133 A3               [24]  786 	inc	dptr
      000134 F0               [24]  787 	movx	@dptr,a
      000135 74 80            [12]  788 	mov	a,#0x80
      000137 A3               [24]  789 	inc	dptr
      000138 F0               [24]  790 	movx	@dptr,a
      000139 90r00r42         [24]  791 	mov	dptr,#(_gpcTypeStr + 0x0042)
      00013C 74rEE            [12]  792 	mov	a,#___str_21
      00013E F0               [24]  793 	movx	@dptr,a
      00013F 74s00            [12]  794 	mov	a,#(___str_21 >> 8)
      000141 A3               [24]  795 	inc	dptr
      000142 F0               [24]  796 	movx	@dptr,a
      000143 74 80            [12]  797 	mov	a,#0x80
      000145 A3               [24]  798 	inc	dptr
      000146 F0               [24]  799 	movx	@dptr,a
      000147 90r00r45         [24]  800 	mov	dptr,#(_gpcTypeStr + 0x0045)
      00014A 74rEE            [12]  801 	mov	a,#___str_21
      00014C F0               [24]  802 	movx	@dptr,a
      00014D 74s00            [12]  803 	mov	a,#(___str_21 >> 8)
      00014F A3               [24]  804 	inc	dptr
      000150 F0               [24]  805 	movx	@dptr,a
      000151 74 80            [12]  806 	mov	a,#0x80
      000153 A3               [24]  807 	inc	dptr
      000154 F0               [24]  808 	movx	@dptr,a
      000155 90r00r48         [24]  809 	mov	dptr,#(_gpcTypeStr + 0x0048)
      000158 74rEE            [12]  810 	mov	a,#___str_21
      00015A F0               [24]  811 	movx	@dptr,a
      00015B 74s00            [12]  812 	mov	a,#(___str_21 >> 8)
      00015D A3               [24]  813 	inc	dptr
      00015E F0               [24]  814 	movx	@dptr,a
      00015F 74 80            [12]  815 	mov	a,#0x80
      000161 A3               [24]  816 	inc	dptr
      000162 F0               [24]  817 	movx	@dptr,a
      000163 90r00r4B         [24]  818 	mov	dptr,#(_gpcTypeStr + 0x004b)
      000166 74rEE            [12]  819 	mov	a,#___str_21
      000168 F0               [24]  820 	movx	@dptr,a
      000169 74s00            [12]  821 	mov	a,#(___str_21 >> 8)
      00016B A3               [24]  822 	inc	dptr
      00016C F0               [24]  823 	movx	@dptr,a
      00016D 74 80            [12]  824 	mov	a,#0x80
      00016F A3               [24]  825 	inc	dptr
      000170 F0               [24]  826 	movx	@dptr,a
      000171 90r00r4E         [24]  827 	mov	dptr,#(_gpcTypeStr + 0x004e)
      000174 74rEE            [12]  828 	mov	a,#___str_21
      000176 F0               [24]  829 	movx	@dptr,a
      000177 74s00            [12]  830 	mov	a,#(___str_21 >> 8)
      000179 A3               [24]  831 	inc	dptr
      00017A F0               [24]  832 	movx	@dptr,a
      00017B 74 80            [12]  833 	mov	a,#0x80
      00017D A3               [24]  834 	inc	dptr
      00017E F0               [24]  835 	movx	@dptr,a
      00017F 90r00r51         [24]  836 	mov	dptr,#(_gpcTypeStr + 0x0051)
      000182 74rEE            [12]  837 	mov	a,#___str_21
      000184 F0               [24]  838 	movx	@dptr,a
      000185 74s00            [12]  839 	mov	a,#(___str_21 >> 8)
      000187 A3               [24]  840 	inc	dptr
      000188 F0               [24]  841 	movx	@dptr,a
      000189 74 80            [12]  842 	mov	a,#0x80
      00018B A3               [24]  843 	inc	dptr
      00018C F0               [24]  844 	movx	@dptr,a
                                    845 ;--------------------------------------------------------
                                    846 ; Home
                                    847 ;--------------------------------------------------------
                                    848 	.area HOME    (CODE)
                                    849 	.area HOME    (CODE)
                                    850 ;--------------------------------------------------------
                                    851 ; code
                                    852 ;--------------------------------------------------------
                                    853 	.area CSEG    (CODE)
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'size_linefi_packet'
                                    856 ;------------------------------------------------------------
                                    857 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    858 ;------------------------------------------------------------
                                    859 ;	../lib/linefi_packet.c:48: uint8 size_linefi_packet(linefi_packet_t * apstLineFiPkt)
                                    860 ;	-----------------------------------------
                                    861 ;	 function size_linefi_packet
                                    862 ;	-----------------------------------------
      000000                        863 _size_linefi_packet:
                           000007   864 	ar7 = 0x07
                           000006   865 	ar6 = 0x06
                           000005   866 	ar5 = 0x05
                           000004   867 	ar4 = 0x04
                           000003   868 	ar3 = 0x03
                           000002   869 	ar2 = 0x02
                           000001   870 	ar1 = 0x01
                           000000   871 	ar0 = 0x00
      000000 AD 82            [24]  872 	mov	r5,dpl
      000002 AE 83            [24]  873 	mov	r6,dph
      000004 AF F0            [24]  874 	mov	r7,b
                                    875 ;	../lib/linefi_packet.c:50: return apstLineFiPkt->u8Size + sizeof(linefi_packet_t) - sizeof(uint8 *);
      000006 74 03            [12]  876 	mov	a,#0x03
      000008 2D               [12]  877 	add	a,r5
      000009 FD               [12]  878 	mov	r5,a
      00000A E4               [12]  879 	clr	a
      00000B 3E               [12]  880 	addc	a,r6
      00000C FE               [12]  881 	mov	r6,a
      00000D 8D 82            [24]  882 	mov	dpl,r5
      00000F 8E 83            [24]  883 	mov	dph,r6
      000011 8F F0            [24]  884 	mov	b,r7
      000013 12r00r00         [24]  885 	lcall	__gptrget
      000016 24 05            [12]  886 	add	a,#0x05
      000018 F5 82            [12]  887 	mov	dpl,a
                                    888 ;	../lib/linefi_packet.c:51: }
      00001A 22               [24]  889 	ret
                                    890 ;------------------------------------------------------------
                                    891 ;Allocation info for local variables in function 'calc_crc_linefi_packet_packet'
                                    892 ;------------------------------------------------------------
                                    893 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    894 ;u8CRC                     Allocated to registers 
                                    895 ;------------------------------------------------------------
                                    896 ;	../lib/linefi_packet.c:53: uint8 calc_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                    897 ;	-----------------------------------------
                                    898 ;	 function calc_crc_linefi_packet_packet
                                    899 ;	-----------------------------------------
      00001B                        900 _calc_crc_linefi_packet_packet:
      00001B AD 82            [24]  901 	mov	r5,dpl
      00001D AE 83            [24]  902 	mov	r6,dph
      00001F AF F0            [24]  903 	mov	r7,b
                                    904 ;	../lib/linefi_packet.c:55: uint8 u8CRC = crc8((uint8 *)apstLineFiPkt, 4, 0xFF);
      000021 8D 02            [24]  905 	mov	ar2,r5
      000023 8E 03            [24]  906 	mov	ar3,r6
      000025 8F 04            [24]  907 	mov	ar4,r7
      000027 75*00 04         [24]  908 	mov	_crc8_PARM_2,#0x04
      00002A 75*01 FF         [24]  909 	mov	_crc8_PARM_3,#0xff
      00002D 8A 82            [24]  910 	mov	dpl,r2
      00002F 8B 83            [24]  911 	mov	dph,r3
      000031 8C F0            [24]  912 	mov	b,r4
      000033 C0 07            [24]  913 	push	ar7
      000035 C0 06            [24]  914 	push	ar6
      000037 C0 05            [24]  915 	push	ar5
      000039 12r05rC3         [24]  916 	lcall	_crc8
      00003C 85 82*01         [24]  917 	mov	_crc8_PARM_3,dpl
      00003F D0 05            [24]  918 	pop	ar5
      000041 D0 06            [24]  919 	pop	ar6
      000043 D0 07            [24]  920 	pop	ar7
                                    921 ;	../lib/linefi_packet.c:56: u8CRC = crc8((uint8 *)(apstLineFiPkt->pu8Data), apstLineFiPkt->u8Size, u8CRC);
      000045 74 05            [12]  922 	mov	a,#0x05
      000047 2D               [12]  923 	add	a,r5
      000048 FA               [12]  924 	mov	r2,a
      000049 E4               [12]  925 	clr	a
      00004A 3E               [12]  926 	addc	a,r6
      00004B FB               [12]  927 	mov	r3,a
      00004C 8F 04            [24]  928 	mov	ar4,r7
      00004E 8A 82            [24]  929 	mov	dpl,r2
      000050 8B 83            [24]  930 	mov	dph,r3
      000052 8C F0            [24]  931 	mov	b,r4
      000054 12r00r00         [24]  932 	lcall	__gptrget
      000057 FA               [12]  933 	mov	r2,a
      000058 A3               [24]  934 	inc	dptr
      000059 12r00r00         [24]  935 	lcall	__gptrget
      00005C FB               [12]  936 	mov	r3,a
      00005D A3               [24]  937 	inc	dptr
      00005E 12r00r00         [24]  938 	lcall	__gptrget
      000061 FC               [12]  939 	mov	r4,a
      000062 74 03            [12]  940 	mov	a,#0x03
      000064 2D               [12]  941 	add	a,r5
      000065 FD               [12]  942 	mov	r5,a
      000066 E4               [12]  943 	clr	a
      000067 3E               [12]  944 	addc	a,r6
      000068 FE               [12]  945 	mov	r6,a
      000069 8D 82            [24]  946 	mov	dpl,r5
      00006B 8E 83            [24]  947 	mov	dph,r6
      00006D 8F F0            [24]  948 	mov	b,r7
      00006F 12r00r00         [24]  949 	lcall	__gptrget
      000072 F5*00            [12]  950 	mov	_crc8_PARM_2,a
      000074 8A 82            [24]  951 	mov	dpl,r2
      000076 8B 83            [24]  952 	mov	dph,r3
      000078 8C F0            [24]  953 	mov	b,r4
                                    954 ;	../lib/linefi_packet.c:58: return u8CRC;
                                    955 ;	../lib/linefi_packet.c:59: }
      00007A 02r05rC3         [24]  956 	ljmp	_crc8
                                    957 ;------------------------------------------------------------
                                    958 ;Allocation info for local variables in function 'add_crc_linefi_packet_packet'
                                    959 ;------------------------------------------------------------
                                    960 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    961 ;u8CRC                     Allocated to registers r4 
                                    962 ;------------------------------------------------------------
                                    963 ;	../lib/linefi_packet.c:61: void add_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                    964 ;	-----------------------------------------
                                    965 ;	 function add_crc_linefi_packet_packet
                                    966 ;	-----------------------------------------
      00007D                        967 _add_crc_linefi_packet_packet:
                                    968 ;	../lib/linefi_packet.c:63: uint8 u8CRC = calc_crc_linefi_packet_packet(apstLineFiPkt);
      00007D AD 82            [24]  969 	mov	r5,dpl
      00007F AE 83            [24]  970 	mov	r6,dph
      000081 AF F0            [24]  971 	mov	r7,b
      000083 C0 07            [24]  972 	push	ar7
      000085 C0 06            [24]  973 	push	ar6
      000087 C0 05            [24]  974 	push	ar5
      000089 12r00r1B         [24]  975 	lcall	_calc_crc_linefi_packet_packet
      00008C AC 82            [24]  976 	mov	r4,dpl
      00008E D0 05            [24]  977 	pop	ar5
      000090 D0 06            [24]  978 	pop	ar6
      000092 D0 07            [24]  979 	pop	ar7
                                    980 ;	../lib/linefi_packet.c:64: apstLineFiPkt->u8CRC = u8CRC;
      000094 74 04            [12]  981 	mov	a,#0x04
      000096 2D               [12]  982 	add	a,r5
      000097 FD               [12]  983 	mov	r5,a
      000098 E4               [12]  984 	clr	a
      000099 3E               [12]  985 	addc	a,r6
      00009A FE               [12]  986 	mov	r6,a
      00009B 8D 82            [24]  987 	mov	dpl,r5
      00009D 8E 83            [24]  988 	mov	dph,r6
      00009F 8F F0            [24]  989 	mov	b,r7
      0000A1 EC               [12]  990 	mov	a,r4
                                    991 ;	../lib/linefi_packet.c:65: }
      0000A2 02r00r00         [24]  992 	ljmp	__gptrput
                                    993 ;------------------------------------------------------------
                                    994 ;Allocation info for local variables in function 'chk_crc_linefi_packet_packet'
                                    995 ;------------------------------------------------------------
                                    996 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    997 ;u8CRC                     Allocated to registers r4 
                                    998 ;------------------------------------------------------------
                                    999 ;	../lib/linefi_packet.c:67: uint8 chk_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                   1000 ;	-----------------------------------------
                                   1001 ;	 function chk_crc_linefi_packet_packet
                                   1002 ;	-----------------------------------------
      0000A5                       1003 _chk_crc_linefi_packet_packet:
                                   1004 ;	../lib/linefi_packet.c:69: uint8 u8CRC = calc_crc_linefi_packet_packet(apstLineFiPkt);
      0000A5 AD 82            [24] 1005 	mov	r5,dpl
      0000A7 AE 83            [24] 1006 	mov	r6,dph
      0000A9 AF F0            [24] 1007 	mov	r7,b
      0000AB C0 07            [24] 1008 	push	ar7
      0000AD C0 06            [24] 1009 	push	ar6
      0000AF C0 05            [24] 1010 	push	ar5
      0000B1 12r00r1B         [24] 1011 	lcall	_calc_crc_linefi_packet_packet
      0000B4 AC 82            [24] 1012 	mov	r4,dpl
      0000B6 D0 05            [24] 1013 	pop	ar5
      0000B8 D0 06            [24] 1014 	pop	ar6
      0000BA D0 07            [24] 1015 	pop	ar7
                                   1016 ;	../lib/linefi_packet.c:71: if (apstLineFiPkt->u8CRC == u8CRC) {
      0000BC 74 04            [12] 1017 	mov	a,#0x04
      0000BE 2D               [12] 1018 	add	a,r5
      0000BF FD               [12] 1019 	mov	r5,a
      0000C0 E4               [12] 1020 	clr	a
      0000C1 3E               [12] 1021 	addc	a,r6
      0000C2 FE               [12] 1022 	mov	r6,a
      0000C3 8D 82            [24] 1023 	mov	dpl,r5
      0000C5 8E 83            [24] 1024 	mov	dph,r6
      0000C7 8F F0            [24] 1025 	mov	b,r7
      0000C9 12r00r00         [24] 1026 	lcall	__gptrget
      0000CC B5 04 04         [24] 1027 	cjne	a,ar4,00102$
                                   1028 ;	../lib/linefi_packet.c:72: return CRC_OK;
      0000CF 75 82 01         [24] 1029 	mov	dpl,#0x01
      0000D2 22               [24] 1030 	ret
      0000D3                       1031 00102$:
                                   1032 ;	../lib/linefi_packet.c:74: return CRC_NOT_OK;
      0000D3 75 82 00         [24] 1033 	mov	dpl,#0x00
                                   1034 ;	../lib/linefi_packet.c:75: }
      0000D6 22               [24] 1035 	ret
                                   1036 ;------------------------------------------------------------
                                   1037 ;Allocation info for local variables in function 'get_octet_from_linefi'
                                   1038 ;------------------------------------------------------------
                                   1039 ;apu8Tmp                   Allocated to registers r5 r6 r7 
                                   1040 ;------------------------------------------------------------
                                   1041 ;	../lib/linefi_packet.c:78: UINT8 get_octet_from_linefi(UINT8 * apu8Tmp)
                                   1042 ;	-----------------------------------------
                                   1043 ;	 function get_octet_from_linefi
                                   1044 ;	-----------------------------------------
      0000D7                       1045 _get_octet_from_linefi:
                                   1046 ;	../lib/linefi_packet.c:80: return Receive_Data_From_UART1_nb(apu8Tmp);
                                   1047 ;	../lib/linefi_packet.c:81: }
      0000D7 02r00r00         [24] 1048 	ljmp	_Receive_Data_From_UART1_nb
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'send_octet_to_linefi'
                                   1051 ;------------------------------------------------------------
                                   1052 ;au8Data                   Allocated to registers 
                                   1053 ;------------------------------------------------------------
                                   1054 ;	../lib/linefi_packet.c:83: void send_octet_to_linefi(UINT8 au8Data)
                                   1055 ;	-----------------------------------------
                                   1056 ;	 function send_octet_to_linefi
                                   1057 ;	-----------------------------------------
      0000DA                       1058 _send_octet_to_linefi:
                                   1059 ;	../lib/linefi_packet.c:85: return Send_Data_To_UART1(au8Data);
                                   1060 ;	../lib/linefi_packet.c:86: }
      0000DA 02r00r00         [24] 1061 	ljmp	_Send_Data_To_UART1
                                   1062 ;------------------------------------------------------------
                                   1063 ;Allocation info for local variables in function 'send_linefi_packet'
                                   1064 ;------------------------------------------------------------
                                   1065 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   1066 ;u8CRC1                    Allocated to registers r4 
                                   1067 ;pu8Buf                    Allocated to registers r2 r3 r4 
                                   1068 ;i                         Allocated with name '_send_linefi_packet_i_65538_55'
                                   1069 ;------------------------------------------------------------
                                   1070 ;	../lib/linefi_packet.c:88: void send_linefi_packet(linefi_packet_t * apstLineFiPkt)
                                   1071 ;	-----------------------------------------
                                   1072 ;	 function send_linefi_packet
                                   1073 ;	-----------------------------------------
      0000DD                       1074 _send_linefi_packet:
                                   1075 ;	../lib/linefi_packet.c:90: uint8 u8CRC1 = calc_crc_linefi_packet_packet(apstLineFiPkt);
      0000DD AD 82            [24] 1076 	mov	r5,dpl
      0000DF AE 83            [24] 1077 	mov	r6,dph
      0000E1 AF F0            [24] 1078 	mov	r7,b
      0000E3 C0 07            [24] 1079 	push	ar7
      0000E5 C0 06            [24] 1080 	push	ar6
      0000E7 C0 05            [24] 1081 	push	ar5
      0000E9 12r00r1B         [24] 1082 	lcall	_calc_crc_linefi_packet_packet
      0000EC AC 82            [24] 1083 	mov	r4,dpl
      0000EE D0 05            [24] 1084 	pop	ar5
      0000F0 D0 06            [24] 1085 	pop	ar6
      0000F2 D0 07            [24] 1086 	pop	ar7
                                   1087 ;	../lib/linefi_packet.c:91: apstLineFiPkt->u8CRC = u8CRC1;
      0000F4 74 04            [12] 1088 	mov	a,#0x04
      0000F6 2D               [12] 1089 	add	a,r5
      0000F7 F9               [12] 1090 	mov	r1,a
      0000F8 E4               [12] 1091 	clr	a
      0000F9 3E               [12] 1092 	addc	a,r6
      0000FA FA               [12] 1093 	mov	r2,a
      0000FB 8F 03            [24] 1094 	mov	ar3,r7
      0000FD 89 82            [24] 1095 	mov	dpl,r1
      0000FF 8A 83            [24] 1096 	mov	dph,r2
      000101 8B F0            [24] 1097 	mov	b,r3
      000103 EC               [12] 1098 	mov	a,r4
      000104 12r00r00         [24] 1099 	lcall	__gptrput
                                   1100 ;	../lib/linefi_packet.c:92: uint8 * pu8Buf = (uint8 *) apstLineFiPkt;
      000107 8D 02            [24] 1101 	mov	ar2,r5
      000109 8E 03            [24] 1102 	mov	ar3,r6
      00010B 8F 04            [24] 1103 	mov	ar4,r7
                                   1104 ;	../lib/linefi_packet.c:93: send_octet_to_linefi(*pu8Buf++);
      00010D 8A 82            [24] 1105 	mov	dpl,r2
      00010F 8B 83            [24] 1106 	mov	dph,r3
      000111 8C F0            [24] 1107 	mov	b,r4
      000113 12r00r00         [24] 1108 	lcall	__gptrget
      000116 F5 82            [12] 1109 	mov	dpl,a
      000118 0A               [12] 1110 	inc	r2
      000119 BA 00 01         [24] 1111 	cjne	r2,#0x00,00118$
      00011C 0B               [12] 1112 	inc	r3
      00011D                       1113 00118$:
      00011D C0 07            [24] 1114 	push	ar7
      00011F C0 06            [24] 1115 	push	ar6
      000121 C0 05            [24] 1116 	push	ar5
      000123 C0 04            [24] 1117 	push	ar4
      000125 C0 03            [24] 1118 	push	ar3
      000127 C0 02            [24] 1119 	push	ar2
      000129 12r00rDA         [24] 1120 	lcall	_send_octet_to_linefi
      00012C D0 02            [24] 1121 	pop	ar2
      00012E D0 03            [24] 1122 	pop	ar3
      000130 D0 04            [24] 1123 	pop	ar4
      000132 D0 05            [24] 1124 	pop	ar5
      000134 D0 06            [24] 1125 	pop	ar6
      000136 D0 07            [24] 1126 	pop	ar7
                                   1127 ;	../lib/linefi_packet.c:94: send_octet_to_linefi(*pu8Buf++);
      000138 8A 82            [24] 1128 	mov	dpl,r2
      00013A 8B 83            [24] 1129 	mov	dph,r3
      00013C 8C F0            [24] 1130 	mov	b,r4
      00013E 12r00r00         [24] 1131 	lcall	__gptrget
      000141 F5 82            [12] 1132 	mov	dpl,a
      000143 0A               [12] 1133 	inc	r2
      000144 BA 00 01         [24] 1134 	cjne	r2,#0x00,00119$
      000147 0B               [12] 1135 	inc	r3
      000148                       1136 00119$:
      000148 C0 07            [24] 1137 	push	ar7
      00014A C0 06            [24] 1138 	push	ar6
      00014C C0 05            [24] 1139 	push	ar5
      00014E C0 04            [24] 1140 	push	ar4
      000150 C0 03            [24] 1141 	push	ar3
      000152 C0 02            [24] 1142 	push	ar2
      000154 12r00rDA         [24] 1143 	lcall	_send_octet_to_linefi
      000157 D0 02            [24] 1144 	pop	ar2
      000159 D0 03            [24] 1145 	pop	ar3
      00015B D0 04            [24] 1146 	pop	ar4
      00015D D0 05            [24] 1147 	pop	ar5
      00015F D0 06            [24] 1148 	pop	ar6
      000161 D0 07            [24] 1149 	pop	ar7
                                   1150 ;	../lib/linefi_packet.c:95: send_octet_to_linefi(*pu8Buf++);
      000163 8A 82            [24] 1151 	mov	dpl,r2
      000165 8B 83            [24] 1152 	mov	dph,r3
      000167 8C F0            [24] 1153 	mov	b,r4
      000169 12r00r00         [24] 1154 	lcall	__gptrget
      00016C F9               [12] 1155 	mov	r1,a
      00016D 0A               [12] 1156 	inc	r2
      00016E BA 00 01         [24] 1157 	cjne	r2,#0x00,00120$
      000171 0B               [12] 1158 	inc	r3
      000172                       1159 00120$:
      000172 89 82            [24] 1160 	mov	dpl,r1
      000174 C0 07            [24] 1161 	push	ar7
      000176 C0 06            [24] 1162 	push	ar6
      000178 C0 05            [24] 1163 	push	ar5
      00017A C0 04            [24] 1164 	push	ar4
      00017C C0 03            [24] 1165 	push	ar3
      00017E C0 02            [24] 1166 	push	ar2
      000180 12r00rDA         [24] 1167 	lcall	_send_octet_to_linefi
      000183 D0 02            [24] 1168 	pop	ar2
      000185 D0 03            [24] 1169 	pop	ar3
      000187 D0 04            [24] 1170 	pop	ar4
      000189 D0 05            [24] 1171 	pop	ar5
      00018B D0 06            [24] 1172 	pop	ar6
      00018D D0 07            [24] 1173 	pop	ar7
                                   1174 ;	../lib/linefi_packet.c:96: send_octet_to_linefi(*pu8Buf++);
      00018F 8A 82            [24] 1175 	mov	dpl,r2
      000191 8B 83            [24] 1176 	mov	dph,r3
      000193 8C F0            [24] 1177 	mov	b,r4
      000195 12r00r00         [24] 1178 	lcall	__gptrget
      000198 F5 82            [12] 1179 	mov	dpl,a
      00019A 0A               [12] 1180 	inc	r2
      00019B BA 00 01         [24] 1181 	cjne	r2,#0x00,00121$
      00019E 0B               [12] 1182 	inc	r3
      00019F                       1183 00121$:
      00019F C0 07            [24] 1184 	push	ar7
      0001A1 C0 06            [24] 1185 	push	ar6
      0001A3 C0 05            [24] 1186 	push	ar5
      0001A5 C0 04            [24] 1187 	push	ar4
      0001A7 C0 03            [24] 1188 	push	ar3
      0001A9 C0 02            [24] 1189 	push	ar2
      0001AB 12r00rDA         [24] 1190 	lcall	_send_octet_to_linefi
      0001AE D0 02            [24] 1191 	pop	ar2
      0001B0 D0 03            [24] 1192 	pop	ar3
      0001B2 D0 04            [24] 1193 	pop	ar4
                                   1194 ;	../lib/linefi_packet.c:97: send_octet_to_linefi(*pu8Buf++); //CRC
      0001B4 8A 82            [24] 1195 	mov	dpl,r2
      0001B6 8B 83            [24] 1196 	mov	dph,r3
      0001B8 8C F0            [24] 1197 	mov	b,r4
      0001BA 12r00r00         [24] 1198 	lcall	__gptrget
      0001BD F5 82            [12] 1199 	mov	dpl,a
      0001BF 12r00rDA         [24] 1200 	lcall	_send_octet_to_linefi
      0001C2 D0 05            [24] 1201 	pop	ar5
      0001C4 D0 06            [24] 1202 	pop	ar6
      0001C6 D0 07            [24] 1203 	pop	ar7
                                   1204 ;	../lib/linefi_packet.c:100: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      0001C8 74 05            [12] 1205 	mov	a,#0x05
      0001CA 2D               [12] 1206 	add	a,r5
      0001CB FA               [12] 1207 	mov	r2,a
      0001CC E4               [12] 1208 	clr	a
      0001CD 3E               [12] 1209 	addc	a,r6
      0001CE FB               [12] 1210 	mov	r3,a
      0001CF 8F 04            [24] 1211 	mov	ar4,r7
