                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000098 90r00r20         [24]  782 	mov	dptr,#_gpu8Data2
      00009B 74 02            [12]  783 	mov	a,#0x02
      00009D F0               [24]  784 	movx	@dptr,a
      00009E 90r00r21         [24]  785 	mov	dptr,#(_gpu8Data2 + 0x0001)
      0000A1 F0               [24]  786 	movx	@dptr,a
      0000A2 90r00r22         [24]  787 	mov	dptr,#(_gpu8Data2 + 0x0002)
      0000A5 F0               [24]  788 	movx	@dptr,a
      0000A6 90r00r23         [24]  789 	mov	dptr,#(_gpu8Data2 + 0x0003)
      0000A9 F0               [24]  790 	movx	@dptr,a
      0000AA 90r00r24         [24]  791 	mov	dptr,#(_gpu8Data2 + 0x0004)
      0000AD 14               [12]  792 	dec	a
      0000AE F0               [24]  793 	movx	@dptr,a
      0000AF 90r00r25         [24]  794 	mov	dptr,#(_gpu8Data2 + 0x0005)
      0000B2 F0               [24]  795 	movx	@dptr,a
      0000B3 90r00r26         [24]  796 	mov	dptr,#(_gpu8Data2 + 0x0006)
      0000B6 F0               [24]  797 	movx	@dptr,a
      0000B7 90r00r27         [24]  798 	mov	dptr,#(_gpu8Data2 + 0x0007)
      0000BA F0               [24]  799 	movx	@dptr,a
      0000BB 90r00r28         [24]  800 	mov	dptr,#(_gpu8Data2 + 0x0008)
      0000BE 74 04            [12]  801 	mov	a,#0x04
      0000C0 F0               [24]  802 	movx	@dptr,a
      0000C1 90r00r29         [24]  803 	mov	dptr,#(_gpu8Data2 + 0x0009)
      0000C4 F0               [24]  804 	movx	@dptr,a
      0000C5 90r00r2A         [24]  805 	mov	dptr,#(_gpu8Data2 + 0x000a)
      0000C8 F0               [24]  806 	movx	@dptr,a
      0000C9 90r00r2B         [24]  807 	mov	dptr,#(_gpu8Data2 + 0x000b)
      0000CC F0               [24]  808 	movx	@dptr,a
      0000CD 90r00r2C         [24]  809 	mov	dptr,#(_gpu8Data2 + 0x000c)
      0000D0 14               [12]  810 	dec	a
      0000D1 F0               [24]  811 	movx	@dptr,a
      0000D2 90r00r2D         [24]  812 	mov	dptr,#(_gpu8Data2 + 0x000d)
      0000D5 F0               [24]  813 	movx	@dptr,a
      0000D6 90r00r2E         [24]  814 	mov	dptr,#(_gpu8Data2 + 0x000e)
      0000D9 F0               [24]  815 	movx	@dptr,a
      0000DA 90r00r2F         [24]  816 	mov	dptr,#(_gpu8Data2 + 0x000f)
      0000DD F0               [24]  817 	movx	@dptr,a
      0000DE 90r00r30         [24]  818 	mov	dptr,#(_gpu8Data2 + 0x0010)
      0000E1 74 05            [12]  819 	mov	a,#0x05
      0000E3 F0               [24]  820 	movx	@dptr,a
      0000E4 90r00r31         [24]  821 	mov	dptr,#(_gpu8Data2 + 0x0011)
      0000E7 F0               [24]  822 	movx	@dptr,a
      0000E8 90r00r32         [24]  823 	mov	dptr,#(_gpu8Data2 + 0x0012)
      0000EB F0               [24]  824 	movx	@dptr,a
      0000EC 90r00r33         [24]  825 	mov	dptr,#(_gpu8Data2 + 0x0013)
      0000EF F0               [24]  826 	movx	@dptr,a
                                    827 ;	src/main.c:106: UINT32 __xdata gpu32UartSpeed[] = {
      0000F0 90r00r36         [24]  828 	mov	dptr,#_gpu32UartSpeed
      0000F3 74 60            [12]  829 	mov	a,#0x60
      0000F5 F0               [24]  830 	movx	@dptr,a
      0000F6 74 09            [12]  831 	mov	a,#0x09
      0000F8 A3               [24]  832 	inc	dptr
      0000F9 F0               [24]  833 	movx	@dptr,a
      0000FA E4               [12]  834 	clr	a
      0000FB A3               [24]  835 	inc	dptr
      0000FC F0               [24]  836 	movx	@dptr,a
      0000FD A3               [24]  837 	inc	dptr
      0000FE F0               [24]  838 	movx	@dptr,a
      0000FF 90r00r3A         [24]  839 	mov	dptr,#(_gpu32UartSpeed + 0x0004)
      000102 74 80            [12]  840 	mov	a,#0x80
      000104 F0               [24]  841 	movx	@dptr,a
      000105 74 70            [12]  842 	mov	a,#0x70
      000107 A3               [24]  843 	inc	dptr
      000108 F0               [24]  844 	movx	@dptr,a
      000109 E4               [12]  845 	clr	a
      00010A A3               [24]  846 	inc	dptr
      00010B F0               [24]  847 	movx	@dptr,a
      00010C A3               [24]  848 	inc	dptr
      00010D F0               [24]  849 	movx	@dptr,a
      00010E 90r00r3E         [24]  850 	mov	dptr,#(_gpu32UartSpeed + 0x0008)
      000111 F0               [24]  851 	movx	@dptr,a
      000112 74 96            [12]  852 	mov	a,#0x96
      000114 A3               [24]  853 	inc	dptr
      000115 F0               [24]  854 	movx	@dptr,a
      000116 E4               [12]  855 	clr	a
      000117 A3               [24]  856 	inc	dptr
      000118 F0               [24]  857 	movx	@dptr,a
      000119 A3               [24]  858 	inc	dptr
      00011A F0               [24]  859 	movx	@dptr,a
      00011B 90r00r42         [24]  860 	mov	dptr,#(_gpu32UartSpeed + 0x000c)
      00011E F0               [24]  861 	movx	@dptr,a
      00011F 74 E1            [12]  862 	mov	a,#0xe1
      000121 A3               [24]  863 	inc	dptr
      000122 F0               [24]  864 	movx	@dptr,a
      000123 E4               [12]  865 	clr	a
      000124 A3               [24]  866 	inc	dptr
      000125 F0               [24]  867 	movx	@dptr,a
      000126 A3               [24]  868 	inc	dptr
      000127 F0               [24]  869 	movx	@dptr,a
      000128 90r00r46         [24]  870 	mov	dptr,#(_gpu32UartSpeed + 0x0010)
      00012B F0               [24]  871 	movx	@dptr,a
      00012C 74 C2            [12]  872 	mov	a,#0xc2
      00012E A3               [24]  873 	inc	dptr
      00012F F0               [24]  874 	movx	@dptr,a
      000130 74 01            [12]  875 	mov	a,#0x01
      000132 A3               [24]  876 	inc	dptr
      000133 F0               [24]  877 	movx	@dptr,a
      000134 E4               [12]  878 	clr	a
      000135 A3               [24]  879 	inc	dptr
      000136 F0               [24]  880 	movx	@dptr,a
      000137 90r00r4A         [24]  881 	mov	dptr,#(_gpu32UartSpeed + 0x0014)
      00013A F0               [24]  882 	movx	@dptr,a
      00013B 74 84            [12]  883 	mov	a,#0x84
      00013D A3               [24]  884 	inc	dptr
      00013E F0               [24]  885 	movx	@dptr,a
      00013F 74 03            [12]  886 	mov	a,#0x03
      000141 A3               [24]  887 	inc	dptr
      000142 F0               [24]  888 	movx	@dptr,a
      000143 E4               [12]  889 	clr	a
      000144 A3               [24]  890 	inc	dptr
      000145 F0               [24]  891 	movx	@dptr,a
      000146 90r00r4E         [24]  892 	mov	dptr,#(_gpu32UartSpeed + 0x0018)
      000149 74 E0            [12]  893 	mov	a,#0xe0
      00014B F0               [24]  894 	movx	@dptr,a
      00014C 74 93            [12]  895 	mov	a,#0x93
      00014E A3               [24]  896 	inc	dptr
      00014F F0               [24]  897 	movx	@dptr,a
      000150 74 04            [12]  898 	mov	a,#0x04
      000152 A3               [24]  899 	inc	dptr
      000153 F0               [24]  900 	movx	@dptr,a
      000154 E4               [12]  901 	clr	a
      000155 A3               [24]  902 	inc	dptr
      000156 F0               [24]  903 	movx	@dptr,a
      000157 90r00r52         [24]  904 	mov	dptr,#(_gpu32UartSpeed + 0x001c)
      00015A F0               [24]  905 	movx	@dptr,a
      00015B 74 08            [12]  906 	mov	a,#0x08
      00015D A3               [24]  907 	inc	dptr
      00015E F0               [24]  908 	movx	@dptr,a
      00015F 14               [12]  909 	dec	a
      000160 A3               [24]  910 	inc	dptr
      000161 F0               [24]  911 	movx	@dptr,a
      000162 E4               [12]  912 	clr	a
      000163 A3               [24]  913 	inc	dptr
      000164 F0               [24]  914 	movx	@dptr,a
      000165 90r00r56         [24]  915 	mov	dptr,#(_gpu32UartSpeed + 0x0020)
      000168 74 20            [12]  916 	mov	a,#0x20
      00016A F0               [24]  917 	movx	@dptr,a
      00016B 74 A1            [12]  918 	mov	a,#0xa1
      00016D A3               [24]  919 	inc	dptr
      00016E F0               [24]  920 	movx	@dptr,a
      00016F 74 07            [12]  921 	mov	a,#0x07
      000171 A3               [24]  922 	inc	dptr
      000172 F0               [24]  923 	movx	@dptr,a
      000173 E4               [12]  924 	clr	a
      000174 A3               [24]  925 	inc	dptr
      000175 F0               [24]  926 	movx	@dptr,a
      000176 90r00r5A         [24]  927 	mov	dptr,#(_gpu32UartSpeed + 0x0024)
      000179 74 C0            [12]  928 	mov	a,#0xc0
      00017B F0               [24]  929 	movx	@dptr,a
      00017C 74 27            [12]  930 	mov	a,#0x27
      00017E A3               [24]  931 	inc	dptr
      00017F F0               [24]  932 	movx	@dptr,a
      000180 74 09            [12]  933 	mov	a,#0x09
      000182 A3               [24]  934 	inc	dptr
      000183 F0               [24]  935 	movx	@dptr,a
      000184 E4               [12]  936 	clr	a
      000185 A3               [24]  937 	inc	dptr
      000186 F0               [24]  938 	movx	@dptr,a
      000187 90r00r5E         [24]  939 	mov	dptr,#(_gpu32UartSpeed + 0x0028)
      00018A 74 60            [12]  940 	mov	a,#0x60
      00018C F0               [24]  941 	movx	@dptr,a
      00018D 74 AE            [12]  942 	mov	a,#0xae
      00018F A3               [24]  943 	inc	dptr
      000190 F0               [24]  944 	movx	@dptr,a
      000191 74 0A            [12]  945 	mov	a,#0x0a
      000193 A3               [24]  946 	inc	dptr
      000194 F0               [24]  947 	movx	@dptr,a
      000195 E4               [12]  948 	clr	a
      000196 A3               [24]  949 	inc	dptr
      000197 F0               [24]  950 	movx	@dptr,a
      000198 90r00r62         [24]  951 	mov	dptr,#(_gpu32UartSpeed + 0x002c)
      00019B F0               [24]  952 	movx	@dptr,a
      00019C 74 35            [12]  953 	mov	a,#0x35
      00019E A3               [24]  954 	inc	dptr
      00019F F0               [24]  955 	movx	@dptr,a
      0001A0 74 0C            [12]  956 	mov	a,#0x0c
      0001A2 A3               [24]  957 	inc	dptr
      0001A3 F0               [24]  958 	movx	@dptr,a
      0001A4 E4               [12]  959 	clr	a
      0001A5 A3               [24]  960 	inc	dptr
      0001A6 F0               [24]  961 	movx	@dptr,a
      0001A7 90r00r66         [24]  962 	mov	dptr,#(_gpu32UartSpeed + 0x0030)
      0001AA 74 A0            [12]  963 	mov	a,#0xa0
      0001AC F0               [24]  964 	movx	@dptr,a
      0001AD 74 BB            [12]  965 	mov	a,#0xbb
      0001AF A3               [24]  966 	inc	dptr
      0001B0 F0               [24]  967 	movx	@dptr,a
      0001B1 74 0D            [12]  968 	mov	a,#0x0d
      0001B3 A3               [24]  969 	inc	dptr
      0001B4 F0               [24]  970 	movx	@dptr,a
      0001B5 E4               [12]  971 	clr	a
      0001B6 A3               [24]  972 	inc	dptr
      0001B7 F0               [24]  973 	movx	@dptr,a
      0001B8 90r00r6A         [24]  974 	mov	dptr,#(_gpu32UartSpeed + 0x0034)
      0001BB F0               [24]  975 	movx	@dptr,a
      0001BC 74 10            [12]  976 	mov	a,#0x10
      0001BE A3               [24]  977 	inc	dptr
      0001BF F0               [24]  978 	movx	@dptr,a
      0001C0 74 0E            [12]  979 	mov	a,#0x0e
      0001C2 A3               [24]  980 	inc	dptr
      0001C3 F0               [24]  981 	movx	@dptr,a
      0001C4 E4               [12]  982 	clr	a
      0001C5 A3               [24]  983 	inc	dptr
      0001C6 F0               [24]  984 	movx	@dptr,a
                                    985 	.area GSFINAL (CODE)
      000000 02r00r3E         [24]  986 	ljmp	__sdcc_program_startup
                                    987 ;--------------------------------------------------------
                                    988 ; Home
                                    989 ;--------------------------------------------------------
                                    990 	.area HOME    (CODE)
                                    991 	.area HOME    (CODE)
      00003E                        992 __sdcc_program_startup:
      00003E 02r0Cr25         [24]  993 	ljmp	_main
                                    994 ;	return from main will return to caller
                                    995 ;--------------------------------------------------------
                                    996 ; code
                                    997 ;--------------------------------------------------------
                                    998 	.area CSEG    (CODE)
                                    999 ;------------------------------------------------------------
                                   1000 ;Allocation info for local variables in function 'putchar'
                                   1001 ;------------------------------------------------------------
                                   1002 ;c                         Allocated to registers r6 r7 
                                   1003 ;------------------------------------------------------------
                                   1004 ;	src/main.c:127: int putchar (int c) 
                                   1005 ;	-----------------------------------------
                                   1006 ;	 function putchar
                                   1007 ;	-----------------------------------------
      000000                       1008 _putchar:
                           000007  1009 	ar7 = 0x07
                           000006  1010 	ar6 = 0x06
                           000005  1011 	ar5 = 0x05
                           000004  1012 	ar4 = 0x04
                           000003  1013 	ar3 = 0x03
                           000002  1014 	ar2 = 0x02
                           000001  1015 	ar1 = 0x01
                           000000  1016 	ar0 = 0x00
      000000 AE 82            [24] 1017 	mov	r6,dpl
                                   1018 ;	src/main.c:129: if (gu8UART == 0)  {
      000002 E5*00            [12] 1019 	mov	a,_gu8UART
      000004 70 09            [24] 1020 	jnz	00108$
                                   1021 ;	src/main.c:130: TI = 0;
                                   1022 ;	assignBit
      000006 C2 99            [12] 1023 	clr	_TI
                                   1024 ;	src/main.c:131: SBUF = c;
      000008 8E 99            [24] 1025 	mov	_SBUF,r6
                                   1026 ;	src/main.c:132: while(TI==0);
      00000A                       1027 00101$:
      00000A 20 99 09         [24] 1028 	jb	_TI,00109$
      00000D 80 FB            [24] 1029 	sjmp	00101$
      00000F                       1030 00108$:
                                   1031 ;	src/main.c:135: TI_1 = 0;
                                   1032 ;	assignBit
      00000F C2 F9            [12] 1033 	clr	_TI_1
                                   1034 ;	src/main.c:136: SBUF_1 = c;
      000011 8E 9A            [24] 1035 	mov	_SBUF_1,r6
                                   1036 ;	src/main.c:137: while(TI_1==0);
      000013                       1037 00104$:
      000013 30 F9 FD         [24] 1038 	jnb	_TI_1,00104$
      000016                       1039 00109$:
                                   1040 ;	src/main.c:139: return 0;
      000016 90 00 00         [24] 1041 	mov	dptr,#0x0000
                                   1042 ;	src/main.c:140: }
      000019 22               [24] 1043 	ret
                                   1044 ;------------------------------------------------------------
                                   1045 ;Allocation info for local variables in function 'print_esc'
                                   1046 ;------------------------------------------------------------
                                   1047 ;au8State                  Allocated to registers r7 
                                   1048 ;------------------------------------------------------------
                                   1049 ;	src/main.c:157: void print_esc(UINT8 au8State)
                                   1050 ;	-----------------------------------------
                                   1051 ;	 function print_esc
                                   1052 ;	-----------------------------------------
      00001A                       1053 _print_esc:
      00001A AF 82            [24] 1054 	mov	r7,dpl
                                   1055 ;	src/main.c:159: printf_fast_f("\n\r");
      00001C C0 07            [24] 1056 	push	ar7
      00001E 74r00            [12] 1057 	mov	a,#___str_0
      000020 C0 E0            [24] 1058 	push	acc
      000022 74s00            [12] 1059 	mov	a,#(___str_0 >> 8)
      000024 C0 E0            [24] 1060 	push	acc
      000026 12r00r00         [24] 1061 	lcall	_printf_fast_f
      000029 15 81            [12] 1062 	dec	sp
      00002B 15 81            [12] 1063 	dec	sp
      00002D D0 07            [24] 1064 	pop	ar7
                                   1065 ;	src/main.c:160: switch(au8State) {
      00002F BF 00 02         [24] 1066 	cjne	r7,#0x00,00119$
      000032 80 0A            [24] 1067 	sjmp	00101$
      000034                       1068 00119$:
      000034 BF 01 02         [24] 1069 	cjne	r7,#0x01,00120$
      000037 80 16            [24] 1070 	sjmp	00102$
      000039                       1071 00120$:
                                   1072 ;	src/main.c:161: case STATE_SELF :
      000039 BF 02 33         [24] 1073 	cjne	r7,#0x02,00104$
      00003C 80 22            [24] 1074 	sjmp	00103$
      00003E                       1075 00101$:
                                   1076 ;	src/main.c:162: printf_fast_f("self ");
      00003E 74r03            [12] 1077 	mov	a,#___str_1
      000040 C0 E0            [24] 1078 	push	acc
      000042 74s00            [12] 1079 	mov	a,#(___str_1 >> 8)
      000044 C0 E0            [24] 1080 	push	acc
      000046 12r00r00         [24] 1081 	lcall	_printf_fast_f
      000049 15 81            [12] 1082 	dec	sp
      00004B 15 81            [12] 1083 	dec	sp
                                   1084 ;	src/main.c:163: break;
                                   1085 ;	src/main.c:164: case STATE_CROSS :
      00004D 80 20            [24] 1086 	sjmp	00104$
      00004F                       1087 00102$:
                                   1088 ;	src/main.c:165: printf_fast_f("cross");
      00004F 74r09            [12] 1089 	mov	a,#___str_2
      000051 C0 E0            [24] 1090 	push	acc
      000053 74s00            [12] 1091 	mov	a,#(___str_2 >> 8)
      000055 C0 E0            [24] 1092 	push	acc
      000057 12r00r00         [24] 1093 	lcall	_printf_fast_f
      00005A 15 81            [12] 1094 	dec	sp
      00005C 15 81            [12] 1095 	dec	sp
                                   1096 ;	src/main.c:166: break;
                                   1097 ;	src/main.c:167: case STATE_BOTH :
      00005E 80 0F            [24] 1098 	sjmp	00104$
      000060                       1099 00103$:
                                   1100 ;	src/main.c:168: printf_fast_f("both ");
      000060 74r0F            [12] 1101 	mov	a,#___str_3
      000062 C0 E0            [24] 1102 	push	acc
      000064 74s00            [12] 1103 	mov	a,#(___str_3 >> 8)
      000066 C0 E0            [24] 1104 	push	acc
      000068 12r00r00         [24] 1105 	lcall	_printf_fast_f
      00006B 15 81            [12] 1106 	dec	sp
      00006D 15 81            [12] 1107 	dec	sp
                                   1108 ;	src/main.c:170: }
      00006F                       1109 00104$:
                                   1110 ;	src/main.c:171: printf_fast_f(" output:This is UART%d\n\r", gu8UART);
      00006F AE*00            [24] 1111 	mov	r6,_gu8UART
      000071 7F 00            [12] 1112 	mov	r7,#0x00
      000073 C0 06            [24] 1113 	push	ar6
      000075 C0 07            [24] 1114 	push	ar7
      000077 74r15            [12] 1115 	mov	a,#___str_4
      000079 C0 E0            [24] 1116 	push	acc
      00007B 74s00            [12] 1117 	mov	a,#(___str_4 >> 8)
      00007D C0 E0            [24] 1118 	push	acc
      00007F 12r00r00         [24] 1119 	lcall	_printf_fast_f
      000082 E5 81            [12] 1120 	mov	a,sp
      000084 24 FC            [12] 1121 	add	a,#0xfc
      000086 F5 81            [12] 1122 	mov	sp,a
                                   1123 ;	src/main.c:172: }
      000088 22               [24] 1124 	ret
                                   1125 ;------------------------------------------------------------
                                   1126 ;Allocation info for local variables in function 'print_char'
                                   1127 ;------------------------------------------------------------
                                   1128 ;au8Data                   Allocated to registers r7 
                                   1129 ;------------------------------------------------------------
                                   1130 ;	src/main.c:174: void print_char(char au8Data)
                                   1131 ;	-----------------------------------------
                                   1132 ;	 function print_char
                                   1133 ;	-----------------------------------------
      000089                       1134 _print_char:
      000089 AF 82            [24] 1135 	mov	r7,dpl
                                   1136 ;	src/main.c:176: switch(au8Data) {
      00008B BF 0D 02         [24] 1137 	cjne	r7,#0x0d,00115$
      00008E 80 04            [24] 1138 	sjmp	00102$
      000090                       1139 00115$:
      000090 BF 1B 11         [24] 1140 	cjne	r7,#0x1b,00103$
                                   1141 ;	src/main.c:178: break;
                                   1142 ;	src/main.c:179: case '\r' :
      000093 22               [24] 1143 	ret
      000094                       1144 00102$:
                                   1145 ;	src/main.c:180: printf_fast_f("\r\n");
      000094 74r2E            [12] 1146 	mov	a,#___str_5
      000096 C0 E0            [24] 1147 	push	acc
      000098 74s00            [12] 1148 	mov	a,#(___str_5 >> 8)
      00009A C0 E0            [24] 1149 	push	acc
      00009C 12r00r00         [24] 1150 	lcall	_printf_fast_f
      00009F 15 81            [12] 1151 	dec	sp
      0000A1 15 81            [12] 1152 	dec	sp
                                   1153 ;	src/main.c:181: break;
                                   1154 ;	src/main.c:182: default :
      0000A3 22               [24] 1155 	ret
      0000A4                       1156 00103$:
                                   1157 ;	src/main.c:183: printf_fast_f("%c",au8Data);
      0000A4 7E 00            [12] 1158 	mov	r6,#0x00
      0000A6 C0 07            [24] 1159 	push	ar7
      0000A8 C0 06            [24] 1160 	push	ar6
      0000AA 74r31            [12] 1161 	mov	a,#___str_6
      0000AC C0 E0            [24] 1162 	push	acc
      0000AE 74s00            [12] 1163 	mov	a,#(___str_6 >> 8)
      0000B0 C0 E0            [24] 1164 	push	acc
      0000B2 12r00r00         [24] 1165 	lcall	_printf_fast_f
      0000B5 E5 81            [12] 1166 	mov	a,sp
      0000B7 24 FC            [12] 1167 	add	a,#0xfc
      0000B9 F5 81            [12] 1168 	mov	sp,a
                                   1169 ;	src/main.c:184: }
                                   1170 ;	src/main.c:185: }
      0000BB 22               [24] 1171 	ret
                                   1172 ;------------------------------------------------------------
                                   1173 ;Allocation info for local variables in function 'state_machine'
                                   1174 ;------------------------------------------------------------
                                   1175 ;au8RxUART                 Allocated with name '_state_machine_PARM_2'
                                   1176 ;au8SelfID                 Allocated with name '_state_machine_PARM_3'
                                   1177 ;au8OtherID                Allocated with name '_state_machine_PARM_4'
                                   1178 ;au8State                  Allocated to registers r7 
                                   1179 ;------------------------------------------------------------
                                   1180 ;	src/main.c:187: UINT8 state_machine(UINT8 au8State, UINT8 au8RxUART, UINT8 au8SelfID, UINT8 au8OtherID)
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function state_machine
                                   1183 ;	-----------------------------------------
      0000BC                       1184 _state_machine:
      0000BC AF 82            [24] 1185 	mov	r7,dpl
                                   1186 ;	src/main.c:189: if(au8RxUART == KEY_ESC) {
      0000BE 74 1B            [12] 1187 	mov	a,#0x1b
      0000C0 B5*01 02         [24] 1188 	cjne	a,_state_machine_PARM_2,00142$
      0000C3 80 02            [24] 1189 	sjmp	00143$
      0000C5                       1190 00142$:
      0000C5 80 79            [24] 1191 	sjmp	00110$
      0000C7                       1192 00143$:
                                   1193 ;	src/main.c:190: gu8UART = au8SelfID;
      0000C7 AE*02            [24] 1194 	mov	r6,_state_machine_PARM_3
      0000C9 8E*00            [24] 1195 	mov	_gu8UART,r6
                                   1196 ;	src/main.c:191: printf_fast_f("\r\ninput:This is UART%d", gu8UART);
      0000CB AC*00            [24] 1197 	mov	r4,_gu8UART
      0000CD 7D 00            [12] 1198 	mov	r5,#0x00
      0000CF C0 07            [24] 1199 	push	ar7
      0000D1 C0 06            [24] 1200 	push	ar6
      0000D3 C0 04            [24] 1201 	push	ar4
      0000D5 C0 05            [24] 1202 	push	ar5
      0000D7 74r34            [12] 1203 	mov	a,#___str_7
      0000D9 C0 E0            [24] 1204 	push	acc
      0000DB 74s00            [12] 1205 	mov	a,#(___str_7 >> 8)
      0000DD C0 E0            [24] 1206 	push	acc
      0000DF 12r00r00         [24] 1207 	lcall	_printf_fast_f
      0000E2 E5 81            [12] 1208 	mov	a,sp
      0000E4 24 FC            [12] 1209 	add	a,#0xfc
      0000E6 F5 81            [12] 1210 	mov	sp,a
      0000E8 D0 06            [24] 1211 	pop	ar6
      0000EA D0 07            [24] 1212 	pop	ar7
                                   1213 ;	src/main.c:192: switch(au8State) {
      0000EC BF 00 02         [24] 1214 	cjne	r7,#0x00,00144$
      0000EF 80 0D            [24] 1215 	sjmp	00101$
      0000F1                       1216 00144$:
      0000F1 BF 01 02         [24] 1217 	cjne	r7,#0x01,00145$
      0000F4 80 21            [24] 1218 	sjmp	00102$
      0000F6                       1219 00145$:
      0000F6 BF 02 02         [24] 1220 	cjne	r7,#0x02,00146$
      0000F9 80 35            [24] 1221 	sjmp	00103$
      0000FB                       1222 00146$:
      0000FB 02r01r83         [24] 1223 	ljmp	00111$
                                   1224 ;	src/main.c:193: case STATE_SELF :
      0000FE                       1225 00101$:
                                   1226 ;	src/main.c:194: au8State = STATE_CROSS;
      0000FE 7F 01            [12] 1227 	mov	r7,#0x01
                                   1228 ;	src/main.c:195: gu8UART = au8SelfID;
      000100 8E*00            [24] 1229 	mov	_gu8UART,r6
                                   1230 ;	src/main.c:196: print_esc(au8State);
      000102 75 82 01         [24] 1231 	mov	dpl,#0x01
      000105 C0 07            [24] 1232 	push	ar7
      000107 12r00r1A         [24] 1233 	lcall	_print_esc
                                   1234 ;	src/main.c:197: gu8UART = au8OtherID;
      00010A 85*03*00         [24] 1235 	mov	_gu8UART,_state_machine_PARM_4
                                   1236 ;	src/main.c:198: print_esc(au8State);
      00010D 75 82 01         [24] 1237 	mov	dpl,#0x01
      000110 12r00r1A         [24] 1238 	lcall	_print_esc
      000113 D0 07            [24] 1239 	pop	ar7
                                   1240 ;	src/main.c:199: break;
                                   1241 ;	src/main.c:200: case STATE_CROSS :
      000115 80 6C            [24] 1242 	sjmp	00111$
      000117                       1243 00102$:
                                   1244 ;	src/main.c:201: au8State = STATE_BOTH;
      000117 7F 02            [12] 1245 	mov	r7,#0x02
                                   1246 ;	src/main.c:202: gu8UART = au8SelfID;
      000119 8E*00            [24] 1247 	mov	_gu8UART,r6
                                   1248 ;	src/main.c:203: print_esc(au8State);
      00011B 75 82 02         [24] 1249 	mov	dpl,#0x02
      00011E C0 07            [24] 1250 	push	ar7
      000120 12r00r1A         [24] 1251 	lcall	_print_esc
                                   1252 ;	src/main.c:204: gu8UART = au8OtherID;
      000123 85*03*00         [24] 1253 	mov	_gu8UART,_state_machine_PARM_4
                                   1254 ;	src/main.c:205: print_esc(au8State);
      000126 75 82 02         [24] 1255 	mov	dpl,#0x02
      000129 12r00r1A         [24] 1256 	lcall	_print_esc
      00012C D0 07            [24] 1257 	pop	ar7
                                   1258 ;	src/main.c:206: break;
                                   1259 ;	src/main.c:207: case STATE_BOTH :
      00012E 80 53            [24] 1260 	sjmp	00111$
      000130                       1261 00103$:
                                   1262 ;	src/main.c:208: au8State = STATE_SELF;
      000130 7F 00            [12] 1263 	mov	r7,#0x00
                                   1264 ;	src/main.c:209: gu8UART = au8SelfID;
      000132 8E*00            [24] 1265 	mov	_gu8UART,r6
                                   1266 ;	src/main.c:210: print_esc(au8State);
      000134 75 82 00         [24] 1267 	mov	dpl,#0x00
      000137 C0 07            [24] 1268 	push	ar7
      000139 12r00r1A         [24] 1269 	lcall	_print_esc
      00013C D0 07            [24] 1270 	pop	ar7
                                   1271 ;	src/main.c:212: }
      00013E 80 43            [24] 1272 	sjmp	00111$
      000140                       1273 00110$:
                                   1274 ;	src/main.c:215: switch(au8State) {
      000140 BF 00 02         [24] 1275 	cjne	r7,#0x00,00147$
      000143 80 0A            [24] 1276 	sjmp	00105$
      000145                       1277 00147$:
      000145 BF 01 02         [24] 1278 	cjne	r7,#0x01,00148$
      000148 80 14            [24] 1279 	sjmp	00106$
      00014A                       1280 00148$:
                                   1281 ;	src/main.c:216: case STATE_SELF :
      00014A BF 02 36         [24] 1282 	cjne	r7,#0x02,00111$
      00014D 80 1E            [24] 1283 	sjmp	00107$
      00014F                       1284 00105$:
                                   1285 ;	src/main.c:217: gu8UART = au8SelfID;
      00014F 85*02*00         [24] 1286 	mov	_gu8UART,_state_machine_PARM_3
                                   1287 ;	src/main.c:218: print_char(au8RxUART);
      000152 85*01 82         [24] 1288 	mov	dpl,_state_machine_PARM_2
      000155 C0 07            [24] 1289 	push	ar7
      000157 12r00r89         [24] 1290 	lcall	_print_char
      00015A D0 07            [24] 1291 	pop	ar7
                                   1292 ;	src/main.c:219: break;
                                   1293 ;	src/main.c:220: case STATE_CROSS :
      00015C 80 25            [24] 1294 	sjmp	00111$
      00015E                       1295 00106$:
                                   1296 ;	src/main.c:221: gu8UART = au8OtherID;
      00015E 85*03*00         [24] 1297 	mov	_gu8UART,_state_machine_PARM_4
                                   1298 ;	src/main.c:222: print_char(au8RxUART);
      000161 85*01 82         [24] 1299 	mov	dpl,_state_machine_PARM_2
      000164 C0 07            [24] 1300 	push	ar7
      000166 12r00r89         [24] 1301 	lcall	_print_char
      000169 D0 07            [24] 1302 	pop	ar7
                                   1303 ;	src/main.c:223: break;
                                   1304 ;	src/main.c:224: case STATE_BOTH :
      00016B 80 16            [24] 1305 	sjmp	00111$
      00016D                       1306 00107$:
                                   1307 ;	src/main.c:225: gu8UART = au8SelfID;
      00016D 85*02*00         [24] 1308 	mov	_gu8UART,_state_machine_PARM_3
                                   1309 ;	src/main.c:226: print_char(au8RxUART);
      000170 85*01 82         [24] 1310 	mov	dpl,_state_machine_PARM_2
      000173 C0 07            [24] 1311 	push	ar7
      000175 12r00r89         [24] 1312 	lcall	_print_char
                                   1313 ;	src/main.c:227: gu8UART = au8OtherID;
