                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00001D EE               [12]  940 	mov	a,r6
      00001E 03               [12]  941 	rr	a
      00001F 03               [12]  942 	rr	a
      000020 54 3F            [12]  943 	anl	a,#0x3f
      000022 FC               [12]  944 	mov	r4,a
                                    945 ;	src/main.c:139: if (c&1) {
      000023 EF               [12]  946 	mov	a,r7
      000024 30 E0 06         [24]  947 	jnb	acc.0,00102$
                                    948 ;	src/main.c:140: u8Manch |= 0x40; // 1 -> 0
      000027 74 40            [12]  949 	mov	a,#0x40
      000029 4C               [12]  950 	orl	a,r4
      00002A FE               [12]  951 	mov	r6,a
      00002B 80 04            [24]  952 	sjmp	00103$
      00002D                        953 00102$:
                                    954 ;	src/main.c:143: u8Manch |= 0x80; // 0 -> 1
      00002D 74 80            [12]  955 	mov	a,#0x80
      00002F 4C               [12]  956 	orl	a,r4
      000030 FE               [12]  957 	mov	r6,a
      000031                        958 00103$:
                                    959 ;	src/main.c:145: c >>= 1;
      000031 EF               [12]  960 	mov	a,r7
      000032 C3               [12]  961 	clr	c
      000033 13               [12]  962 	rrc	a
      000034 FF               [12]  963 	mov	r7,a
                                    964 ;	src/main.c:137: for (i=0;i<4;i++) {
      000035 0D               [12]  965 	inc	r5
      000036 BD 04 00         [24]  966 	cjne	r5,#0x04,00126$
      000039                        967 00126$:
      000039 40 E2            [24]  968 	jc	00105$
                                    969 ;	src/main.c:147: return u8Manch;
      00003B 8E 82            [24]  970 	mov	dpl,r6
                                    971 ;	src/main.c:148: }
      00003D 22               [24]  972 	ret
                                    973 ;------------------------------------------------------------
                                    974 ;Allocation info for local variables in function 'putchar_manchester'
                                    975 ;------------------------------------------------------------
                                    976 ;c                         Allocated to registers r7 
                                    977 ;------------------------------------------------------------
                                    978 ;	src/main.c:150: void putchar_manchester (char c) 
                                    979 ;	-----------------------------------------
                                    980 ;	 function putchar_manchester
                                    981 ;	-----------------------------------------
      00003E                        982 _putchar_manchester:
                                    983 ;	src/main.c:152: gu8UART = 1;
                                    984 ;	src/main.c:153: putchar(conv_nibble2manchester(c));
      00003E AF 82            [24]  985 	mov	r7,dpl
      000040 75*01 01         [24]  986 	mov	_gu8UART,#0x01
      000043 C0 07            [24]  987 	push	ar7
      000045 12r00r17         [24]  988 	lcall	_conv_nibble2manchester
      000048 7D 00            [12]  989 	mov	r5,#0x00
      00004A 8D 83            [24]  990 	mov	dph,r5
      00004C 12r00r00         [24]  991 	lcall	_putchar
      00004F D0 07            [24]  992 	pop	ar7
                                    993 ;	src/main.c:154: putchar(conv_nibble2manchester(c>>4));
      000051 EF               [12]  994 	mov	a,r7
      000052 C4               [12]  995 	swap	a
      000053 54 0F            [12]  996 	anl	a,#0x0f
      000055 F5 82            [12]  997 	mov	dpl,a
      000057 12r00r17         [24]  998 	lcall	_conv_nibble2manchester
      00005A 7E 00            [12]  999 	mov	r6,#0x00
      00005C 8E 83            [24] 1000 	mov	dph,r6
                                   1001 ;	src/main.c:155: return;
                                   1002 ;	src/main.c:156: }
      00005E 02r00r00         [24] 1003 	ljmp	_putchar
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'preamble'
                                   1006 ;------------------------------------------------------------
                                   1007 ;	src/main.c:158: void preamble() 
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function preamble
                                   1010 ;	-----------------------------------------
      000061                       1011 _preamble:
                                   1012 ;	src/main.c:160: gu8UART = 1;
      000061 75*01 01         [24] 1013 	mov	_gu8UART,#0x01
                                   1014 ;	src/main.c:161: putchar(0xF0);
      000064 90 00 F0         [24] 1015 	mov	dptr,#0x00f0
      000067 12r00r00         [24] 1016 	lcall	_putchar
                                   1017 ;	src/main.c:162: putchar(0xF0);
      00006A 90 00 F0         [24] 1018 	mov	dptr,#0x00f0
      00006D 12r00r00         [24] 1019 	lcall	_putchar
                                   1020 ;	src/main.c:163: putchar(0xF0);
      000070 90 00 F0         [24] 1021 	mov	dptr,#0x00f0
      000073 12r00r00         [24] 1022 	lcall	_putchar
                                   1023 ;	src/main.c:164: putchar(0xF0);
      000076 90 00 F0         [24] 1024 	mov	dptr,#0x00f0
                                   1025 ;	src/main.c:165: }
      000079 02r00r00         [24] 1026 	ljmp	_putchar
                                   1027 ;------------------------------------------------------------
                                   1028 ;Allocation info for local variables in function 'print_esc'
                                   1029 ;------------------------------------------------------------
                                   1030 ;au8State                  Allocated to registers r7 
                                   1031 ;------------------------------------------------------------
                                   1032 ;	src/main.c:190: void print_esc(UINT8 au8State)
                                   1033 ;	-----------------------------------------
                                   1034 ;	 function print_esc
                                   1035 ;	-----------------------------------------
      00007C                       1036 _print_esc:
      00007C AF 82            [24] 1037 	mov	r7,dpl
                                   1038 ;	src/main.c:192: printf_fast_f("\n\r");
      00007E C0 07            [24] 1039 	push	ar7
      000080 74r00            [12] 1040 	mov	a,#___str_0
      000082 C0 E0            [24] 1041 	push	acc
      000084 74s00            [12] 1042 	mov	a,#(___str_0 >> 8)
      000086 C0 E0            [24] 1043 	push	acc
      000088 12r00r00         [24] 1044 	lcall	_printf_fast_f
      00008B 15 81            [12] 1045 	dec	sp
      00008D 15 81            [12] 1046 	dec	sp
      00008F D0 07            [24] 1047 	pop	ar7
                                   1048 ;	src/main.c:193: switch(au8State) {
      000091 BF 00 02         [24] 1049 	cjne	r7,#0x00,00119$
      000094 80 0A            [24] 1050 	sjmp	00101$
      000096                       1051 00119$:
      000096 BF 01 02         [24] 1052 	cjne	r7,#0x01,00120$
      000099 80 16            [24] 1053 	sjmp	00102$
      00009B                       1054 00120$:
                                   1055 ;	src/main.c:194: case STATE_SELF :
      00009B BF 02 33         [24] 1056 	cjne	r7,#0x02,00104$
      00009E 80 22            [24] 1057 	sjmp	00103$
      0000A0                       1058 00101$:
                                   1059 ;	src/main.c:195: printf_fast_f("self ");
      0000A0 74r03            [12] 1060 	mov	a,#___str_1
      0000A2 C0 E0            [24] 1061 	push	acc
      0000A4 74s00            [12] 1062 	mov	a,#(___str_1 >> 8)
      0000A6 C0 E0            [24] 1063 	push	acc
      0000A8 12r00r00         [24] 1064 	lcall	_printf_fast_f
      0000AB 15 81            [12] 1065 	dec	sp
      0000AD 15 81            [12] 1066 	dec	sp
                                   1067 ;	src/main.c:196: break;
                                   1068 ;	src/main.c:197: case STATE_CROSS :
      0000AF 80 20            [24] 1069 	sjmp	00104$
      0000B1                       1070 00102$:
                                   1071 ;	src/main.c:198: printf_fast_f("cross");
      0000B1 74r09            [12] 1072 	mov	a,#___str_2
      0000B3 C0 E0            [24] 1073 	push	acc
      0000B5 74s00            [12] 1074 	mov	a,#(___str_2 >> 8)
      0000B7 C0 E0            [24] 1075 	push	acc
      0000B9 12r00r00         [24] 1076 	lcall	_printf_fast_f
      0000BC 15 81            [12] 1077 	dec	sp
      0000BE 15 81            [12] 1078 	dec	sp
                                   1079 ;	src/main.c:199: break;
                                   1080 ;	src/main.c:200: case STATE_BOTH :
      0000C0 80 0F            [24] 1081 	sjmp	00104$
      0000C2                       1082 00103$:
                                   1083 ;	src/main.c:201: printf_fast_f("both ");
      0000C2 74r0F            [12] 1084 	mov	a,#___str_3
      0000C4 C0 E0            [24] 1085 	push	acc
      0000C6 74s00            [12] 1086 	mov	a,#(___str_3 >> 8)
      0000C8 C0 E0            [24] 1087 	push	acc
      0000CA 12r00r00         [24] 1088 	lcall	_printf_fast_f
      0000CD 15 81            [12] 1089 	dec	sp
      0000CF 15 81            [12] 1090 	dec	sp
                                   1091 ;	src/main.c:203: }
      0000D1                       1092 00104$:
                                   1093 ;	src/main.c:204: printf_fast_f(" output:This is UART%d\n\r", gu8UART);
      0000D1 AE*01            [24] 1094 	mov	r6,_gu8UART
      0000D3 7F 00            [12] 1095 	mov	r7,#0x00
      0000D5 C0 06            [24] 1096 	push	ar6
      0000D7 C0 07            [24] 1097 	push	ar7
      0000D9 74r15            [12] 1098 	mov	a,#___str_4
      0000DB C0 E0            [24] 1099 	push	acc
      0000DD 74s00            [12] 1100 	mov	a,#(___str_4 >> 8)
      0000DF C0 E0            [24] 1101 	push	acc
      0000E1 12r00r00         [24] 1102 	lcall	_printf_fast_f
      0000E4 E5 81            [12] 1103 	mov	a,sp
      0000E6 24 FC            [12] 1104 	add	a,#0xfc
      0000E8 F5 81            [12] 1105 	mov	sp,a
                                   1106 ;	src/main.c:205: }
      0000EA 22               [24] 1107 	ret
                                   1108 ;------------------------------------------------------------
                                   1109 ;Allocation info for local variables in function 'print_char'
                                   1110 ;------------------------------------------------------------
                                   1111 ;au8Data                   Allocated to registers r7 
                                   1112 ;------------------------------------------------------------
                                   1113 ;	src/main.c:207: void print_char(char au8Data)
                                   1114 ;	-----------------------------------------
                                   1115 ;	 function print_char
                                   1116 ;	-----------------------------------------
      0000EB                       1117 _print_char:
      0000EB AF 82            [24] 1118 	mov	r7,dpl
                                   1119 ;	src/main.c:209: switch(au8Data) {
      0000ED BF 0D 02         [24] 1120 	cjne	r7,#0x0d,00115$
      0000F0 80 04            [24] 1121 	sjmp	00102$
      0000F2                       1122 00115$:
      0000F2 BF 1B 11         [24] 1123 	cjne	r7,#0x1b,00103$
                                   1124 ;	src/main.c:211: break;
                                   1125 ;	src/main.c:212: case '\r' :
      0000F5 22               [24] 1126 	ret
      0000F6                       1127 00102$:
                                   1128 ;	src/main.c:213: printf_fast_f("\r\n");
      0000F6 74r2E            [12] 1129 	mov	a,#___str_5
      0000F8 C0 E0            [24] 1130 	push	acc
      0000FA 74s00            [12] 1131 	mov	a,#(___str_5 >> 8)
      0000FC C0 E0            [24] 1132 	push	acc
      0000FE 12r00r00         [24] 1133 	lcall	_printf_fast_f
      000101 15 81            [12] 1134 	dec	sp
      000103 15 81            [12] 1135 	dec	sp
                                   1136 ;	src/main.c:214: break;
                                   1137 ;	src/main.c:215: default :
      000105 22               [24] 1138 	ret
      000106                       1139 00103$:
                                   1140 ;	src/main.c:216: printf_fast_f("%c",au8Data);
      000106 7E 00            [12] 1141 	mov	r6,#0x00
      000108 C0 07            [24] 1142 	push	ar7
      00010A C0 06            [24] 1143 	push	ar6
      00010C 74r31            [12] 1144 	mov	a,#___str_6
      00010E C0 E0            [24] 1145 	push	acc
      000110 74s00            [12] 1146 	mov	a,#(___str_6 >> 8)
      000112 C0 E0            [24] 1147 	push	acc
      000114 12r00r00         [24] 1148 	lcall	_printf_fast_f
      000117 E5 81            [12] 1149 	mov	a,sp
      000119 24 FC            [12] 1150 	add	a,#0xfc
      00011B F5 81            [12] 1151 	mov	sp,a
                                   1152 ;	src/main.c:217: }
                                   1153 ;	src/main.c:218: }
      00011D 22               [24] 1154 	ret
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'state_machine'
                                   1157 ;------------------------------------------------------------
                                   1158 ;au8RxUART                 Allocated with name '_state_machine_PARM_2'
                                   1159 ;au8SelfID                 Allocated with name '_state_machine_PARM_3'
                                   1160 ;au8OtherID                Allocated with name '_state_machine_PARM_4'
                                   1161 ;au8State                  Allocated to registers r7 
                                   1162 ;------------------------------------------------------------
                                   1163 ;	src/main.c:220: UINT8 state_machine(UINT8 au8State, UINT8 au8RxUART, UINT8 au8SelfID, UINT8 au8OtherID)
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function state_machine
                                   1166 ;	-----------------------------------------
      00011E                       1167 _state_machine:
      00011E AF 82            [24] 1168 	mov	r7,dpl
                                   1169 ;	src/main.c:222: if(au8RxUART == KEY_ESC) {
      000120 74 1B            [12] 1170 	mov	a,#0x1b
      000122 B5*04 02         [24] 1171 	cjne	a,_state_machine_PARM_2,00142$
      000125 80 02            [24] 1172 	sjmp	00143$
      000127                       1173 00142$:
      000127 80 79            [24] 1174 	sjmp	00110$
      000129                       1175 00143$:
                                   1176 ;	src/main.c:223: gu8UART = au8SelfID;
      000129 AE*05            [24] 1177 	mov	r6,_state_machine_PARM_3
      00012B 8E*01            [24] 1178 	mov	_gu8UART,r6
                                   1179 ;	src/main.c:224: printf_fast_f("\r\ninput:This is UART%d", gu8UART);
      00012D AC*01            [24] 1180 	mov	r4,_gu8UART
      00012F 7D 00            [12] 1181 	mov	r5,#0x00
      000131 C0 07            [24] 1182 	push	ar7
      000133 C0 06            [24] 1183 	push	ar6
      000135 C0 04            [24] 1184 	push	ar4
      000137 C0 05            [24] 1185 	push	ar5
      000139 74r34            [12] 1186 	mov	a,#___str_7
      00013B C0 E0            [24] 1187 	push	acc
      00013D 74s00            [12] 1188 	mov	a,#(___str_7 >> 8)
      00013F C0 E0            [24] 1189 	push	acc
      000141 12r00r00         [24] 1190 	lcall	_printf_fast_f
      000144 E5 81            [12] 1191 	mov	a,sp
      000146 24 FC            [12] 1192 	add	a,#0xfc
      000148 F5 81            [12] 1193 	mov	sp,a
      00014A D0 06            [24] 1194 	pop	ar6
      00014C D0 07            [24] 1195 	pop	ar7
                                   1196 ;	src/main.c:225: switch(au8State) {
      00014E BF 00 02         [24] 1197 	cjne	r7,#0x00,00144$
      000151 80 0D            [24] 1198 	sjmp	00101$
      000153                       1199 00144$:
      000153 BF 01 02         [24] 1200 	cjne	r7,#0x01,00145$
      000156 80 21            [24] 1201 	sjmp	00102$
      000158                       1202 00145$:
      000158 BF 02 02         [24] 1203 	cjne	r7,#0x02,00146$
      00015B 80 35            [24] 1204 	sjmp	00103$
      00015D                       1205 00146$:
      00015D 02r01rE5         [24] 1206 	ljmp	00111$
                                   1207 ;	src/main.c:226: case STATE_SELF :
      000160                       1208 00101$:
                                   1209 ;	src/main.c:227: au8State = STATE_CROSS;
      000160 7F 01            [12] 1210 	mov	r7,#0x01
                                   1211 ;	src/main.c:228: gu8UART = au8SelfID;
      000162 8E*01            [24] 1212 	mov	_gu8UART,r6
                                   1213 ;	src/main.c:229: print_esc(au8State);
      000164 75 82 01         [24] 1214 	mov	dpl,#0x01
      000167 C0 07            [24] 1215 	push	ar7
      000169 12r00r7C         [24] 1216 	lcall	_print_esc
                                   1217 ;	src/main.c:230: gu8UART = au8OtherID;
      00016C 85*06*01         [24] 1218 	mov	_gu8UART,_state_machine_PARM_4
                                   1219 ;	src/main.c:231: print_esc(au8State);
      00016F 75 82 01         [24] 1220 	mov	dpl,#0x01
      000172 12r00r7C         [24] 1221 	lcall	_print_esc
      000175 D0 07            [24] 1222 	pop	ar7
                                   1223 ;	src/main.c:232: break;
                                   1224 ;	src/main.c:233: case STATE_CROSS :
      000177 80 6C            [24] 1225 	sjmp	00111$
      000179                       1226 00102$:
                                   1227 ;	src/main.c:234: au8State = STATE_BOTH;
      000179 7F 02            [12] 1228 	mov	r7,#0x02
                                   1229 ;	src/main.c:235: gu8UART = au8SelfID;
      00017B 8E*01            [24] 1230 	mov	_gu8UART,r6
                                   1231 ;	src/main.c:236: print_esc(au8State);
      00017D 75 82 02         [24] 1232 	mov	dpl,#0x02
      000180 C0 07            [24] 1233 	push	ar7
      000182 12r00r7C         [24] 1234 	lcall	_print_esc
                                   1235 ;	src/main.c:237: gu8UART = au8OtherID;
      000185 85*06*01         [24] 1236 	mov	_gu8UART,_state_machine_PARM_4
                                   1237 ;	src/main.c:238: print_esc(au8State);
      000188 75 82 02         [24] 1238 	mov	dpl,#0x02
      00018B 12r00r7C         [24] 1239 	lcall	_print_esc
      00018E D0 07            [24] 1240 	pop	ar7
                                   1241 ;	src/main.c:239: break;
                                   1242 ;	src/main.c:240: case STATE_BOTH :
      000190 80 53            [24] 1243 	sjmp	00111$
      000192                       1244 00103$:
                                   1245 ;	src/main.c:241: au8State = STATE_SELF;
      000192 7F 00            [12] 1246 	mov	r7,#0x00
                                   1247 ;	src/main.c:242: gu8UART = au8SelfID;
      000194 8E*01            [24] 1248 	mov	_gu8UART,r6
                                   1249 ;	src/main.c:243: print_esc(au8State);
      000196 75 82 00         [24] 1250 	mov	dpl,#0x00
      000199 C0 07            [24] 1251 	push	ar7
      00019B 12r00r7C         [24] 1252 	lcall	_print_esc
      00019E D0 07            [24] 1253 	pop	ar7
                                   1254 ;	src/main.c:245: }
      0001A0 80 43            [24] 1255 	sjmp	00111$
      0001A2                       1256 00110$:
                                   1257 ;	src/main.c:248: switch(au8State) {
      0001A2 BF 00 02         [24] 1258 	cjne	r7,#0x00,00147$
      0001A5 80 0A            [24] 1259 	sjmp	00105$
      0001A7                       1260 00147$:
      0001A7 BF 01 02         [24] 1261 	cjne	r7,#0x01,00148$
      0001AA 80 14            [24] 1262 	sjmp	00106$
      0001AC                       1263 00148$:
                                   1264 ;	src/main.c:249: case STATE_SELF :
      0001AC BF 02 36         [24] 1265 	cjne	r7,#0x02,00111$
      0001AF 80 1E            [24] 1266 	sjmp	00107$
      0001B1                       1267 00105$:
                                   1268 ;	src/main.c:250: gu8UART = au8SelfID;
      0001B1 85*05*01         [24] 1269 	mov	_gu8UART,_state_machine_PARM_3
                                   1270 ;	src/main.c:251: print_char(au8RxUART);
      0001B4 85*04 82         [24] 1271 	mov	dpl,_state_machine_PARM_2
      0001B7 C0 07            [24] 1272 	push	ar7
      0001B9 12r00rEB         [24] 1273 	lcall	_print_char
      0001BC D0 07            [24] 1274 	pop	ar7
                                   1275 ;	src/main.c:252: break;
                                   1276 ;	src/main.c:253: case STATE_CROSS :
      0001BE 80 25            [24] 1277 	sjmp	00111$
      0001C0                       1278 00106$:
                                   1279 ;	src/main.c:254: gu8UART = au8OtherID;
      0001C0 85*06*01         [24] 1280 	mov	_gu8UART,_state_machine_PARM_4
                                   1281 ;	src/main.c:255: print_char(au8RxUART);
      0001C3 85*04 82         [24] 1282 	mov	dpl,_state_machine_PARM_2
      0001C6 C0 07            [24] 1283 	push	ar7
      0001C8 12r00rEB         [24] 1284 	lcall	_print_char
      0001CB D0 07            [24] 1285 	pop	ar7
                                   1286 ;	src/main.c:256: break;
                                   1287 ;	src/main.c:257: case STATE_BOTH :
      0001CD 80 16            [24] 1288 	sjmp	00111$
      0001CF                       1289 00107$:
                                   1290 ;	src/main.c:258: gu8UART = au8SelfID;
      0001CF 85*05*01         [24] 1291 	mov	_gu8UART,_state_machine_PARM_3
                                   1292 ;	src/main.c:259: print_char(au8RxUART);
      0001D2 85*04 82         [24] 1293 	mov	dpl,_state_machine_PARM_2
      0001D5 C0 07            [24] 1294 	push	ar7
      0001D7 12r00rEB         [24] 1295 	lcall	_print_char
                                   1296 ;	src/main.c:260: gu8UART = au8OtherID;
      0001DA 85*06*01         [24] 1297 	mov	_gu8UART,_state_machine_PARM_4
                                   1298 ;	src/main.c:261: print_char(au8RxUART);
      0001DD 85*04 82         [24] 1299 	mov	dpl,_state_machine_PARM_2
      0001E0 12r00rEB         [24] 1300 	lcall	_print_char
      0001E3 D0 07            [24] 1301 	pop	ar7
                                   1302 ;	src/main.c:263: }
      0001E5                       1303 00111$:
                                   1304 ;	src/main.c:265: return au8State;
      0001E5 8F 82            [24] 1305 	mov	dpl,r7
                                   1306 ;	src/main.c:266: }
      0001E7 22               [24] 1307 	ret
                                   1308 ;------------------------------------------------------------
                                   1309 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1310 ;------------------------------------------------------------
                                   1311 ;	src/main.c:268: void Timer0_ISR (void) interrupt(1)  //interrupt address is 0x000B
                                   1312 ;	-----------------------------------------
                                   1313 ;	 function Timer0_ISR
                                   1314 ;	-----------------------------------------
      0001E8                       1315 _Timer0_ISR:
                           00000F  1316 	ar7 = 0x0f
                           00000E  1317 	ar6 = 0x0e
                           00000D  1318 	ar5 = 0x0d
                           00000C  1319 	ar4 = 0x0c
                           00000B  1320 	ar3 = 0x0b
                           00000A  1321 	ar2 = 0x0a
                           000009  1322 	ar1 = 0x09
                           000008  1323 	ar0 = 0x08
      0001E8 C0 E0            [24] 1324 	push	acc
      0001EA C0 D0            [24] 1325 	push	psw
                                   1326 ;	src/main.c:270: TH0 = TH0_INIT;
      0001EC 75 8C FF         [24] 1327 	mov	_TH0,#0xff
                                   1328 ;	src/main.c:271: TL0 = TL0_INIT;
      0001EF 75 8A F3         [24] 1329 	mov	_TL0,#0xf3
                                   1330 ;	src/main.c:272: gu16TimeCnt++;
      0001F2 05*02            [12] 1331 	inc	_gu16TimeCnt
      0001F4 E4               [12] 1332 	clr	a
      0001F5 B5*02 02         [24] 1333 	cjne	a,_gu16TimeCnt,00103$
      0001F8 05*03            [12] 1334 	inc	(_gu16TimeCnt + 1)
      0001FA                       1335 00103$:
                                   1336 ;	src/main.c:281: } //void Timer0_ISR (void) __interrupt 1  //interrupt address is 0x000B
      0001FA D0 D0            [24] 1337 	pop	psw
      0001FC D0 E0            [24] 1338 	pop	acc
      0001FE 32               [24] 1339 	reti
                                   1340 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1341 ;	eliminated unneeded push/pop dpl
                                   1342 ;	eliminated unneeded push/pop dph
                                   1343 ;	eliminated unneeded push/pop b
                                   1344 ;------------------------------------------------------------
                                   1345 ;Allocation info for local variables in function 'pin_interrupt_isr'
                                   1346 ;------------------------------------------------------------
                                   1347 ;	src/main.c:283: void pin_interrupt_isr(void) interrupt(7)
                                   1348 ;	-----------------------------------------
                                   1349 ;	 function pin_interrupt_isr
                                   1350 ;	-----------------------------------------
      0001FF                       1351 _pin_interrupt_isr:
      0001FF C0 E0            [24] 1352 	push	acc
                                   1353 ;	src/main.c:285: if (PIF == 0x10) {
      000201 E5 EC            [12] 1354 	mov	a,_PIF
                                   1355 ;	src/main.c:287: PIF = 0;
      000203 75 EC 00         [24] 1356 	mov	_PIF,#0x00
                                   1357 ;	src/main.c:288: }// void pin_interrupt_isr (void) interrupt(7)
      000206 D0 E0            [24] 1358 	pop	acc
      000208 32               [24] 1359 	reti
                                   1360 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1361 ;	eliminated unneeded push/pop psw
                                   1362 ;	eliminated unneeded push/pop dpl
                                   1363 ;	eliminated unneeded push/pop dph
                                   1364 ;	eliminated unneeded push/pop b
                                   1365 ;------------------------------------------------------------
                                   1366 ;Allocation info for local variables in function 'chk_manchester'
                                   1367 ;------------------------------------------------------------
                                   1368 ;c                         Allocated to registers r7 
                                   1369 ;i                         Allocated to registers r6 
                                   1370 ;------------------------------------------------------------
                                   1371 ;	src/main.c:291: UINT8 chk_manchester(UINT8 c)
                                   1372 ;	-----------------------------------------
                                   1373 ;	 function chk_manchester
                                   1374 ;	-----------------------------------------
      000209                       1375 _chk_manchester:
                           000007  1376 	ar7 = 0x07
                           000006  1377 	ar6 = 0x06
                           000005  1378 	ar5 = 0x05
                           000004  1379 	ar4 = 0x04
                           000003  1380 	ar3 = 0x03
                           000002  1381 	ar2 = 0x02
                           000001  1382 	ar1 = 0x01
                           000000  1383 	ar0 = 0x00
      000209 AF 82            [24] 1384 	mov	r7,dpl
                                   1385 ;	src/main.c:294: for (i=0;i<4;i++) {
      00020B 7E 00            [12] 1386 	mov	r6,#0x00
      00020D                       1387 00104$:
                                   1388 ;	src/main.c:295: if (((c>>(2*i)) & 1) == ((c>>((2*i+1)))&1)) {
      00020D EE               [12] 1389 	mov	a,r6
      00020E 2E               [12] 1390 	add	a,r6
      00020F FD               [12] 1391 	mov	r5,a
      000210 8D F0            [24] 1392 	mov	b,r5
      000212 05 F0            [12] 1393 	inc	b
      000214 EF               [12] 1394 	mov	a,r7
      000215 80 02            [24] 1395 	sjmp	00121$
      000217                       1396 00120$:
      000217 C3               [12] 1397 	clr	c
      000218 13               [12] 1398 	rrc	a
      000219                       1399 00121$:
      000219 D5 F0 FB         [24] 1400 	djnz	b,00120$
      00021C FC               [12] 1401 	mov	r4,a
      00021D 53 04 01         [24] 1402 	anl	ar4,#0x01
      000220 7B 00            [12] 1403 	mov	r3,#0x00
      000222 ED               [12] 1404 	mov	a,r5
      000223 04               [12] 1405 	inc	a
      000224 F5 F0            [12] 1406 	mov	b,a
      000226 05 F0            [12] 1407 	inc	b
      000228 EF               [12] 1408 	mov	a,r7
      000229 80 02            [24] 1409 	sjmp	00123$
      00022B                       1410 00122$:
      00022B C3               [12] 1411 	clr	c
      00022C 13               [12] 1412 	rrc	a
      00022D                       1413 00123$:
      00022D D5 F0 FB         [24] 1414 	djnz	b,00122$
      000230 FD               [12] 1415 	mov	r5,a
      000231 53 05 01         [24] 1416 	anl	ar5,#0x01
      000234 7A 00            [12] 1417 	mov	r2,#0x00
      000236 EC               [12] 1418 	mov	a,r4
      000237 B5 05 08         [24] 1419 	cjne	a,ar5,00105$
      00023A EB               [12] 1420 	mov	a,r3
      00023B B5 02 04         [24] 1421 	cjne	a,ar2,00105$
                                   1422 ;	src/main.c:297: return 0;
      00023E 75 82 00         [24] 1423 	mov	dpl,#0x00
      000241 22               [24] 1424 	ret
      000242                       1425 00105$:
                                   1426 ;	src/main.c:294: for (i=0;i<4;i++) {
      000242 0E               [12] 1427 	inc	r6
      000243 BE 04 00         [24] 1428 	cjne	r6,#0x04,00126$
      000246                       1429 00126$:
      000246 40 C5            [24] 1430 	jc	00104$
                                   1431 ;	src/main.c:300: return 1;
      000248 75 82 01         [24] 1432 	mov	dpl,#0x01
                                   1433 ;	src/main.c:301: }
      00024B 22               [24] 1434 	ret
                                   1435 ;------------------------------------------------------------
                                   1436 ;Allocation info for local variables in function 'conv_manchester2nibble'
                                   1437 ;------------------------------------------------------------
                                   1438 ;c                         Allocated to registers r7 
                                   1439 ;i                         Allocated to registers r5 
                                   1440 ;u8Nibble                  Allocated to registers r6 
                                   1441 ;------------------------------------------------------------
                                   1442 ;	src/main.c:303: UINT8 conv_manchester2nibble(UINT8 c)
                                   1443 ;	-----------------------------------------
                                   1444 ;	 function conv_manchester2nibble
                                   1445 ;	-----------------------------------------
      00024C                       1446 _conv_manchester2nibble:
      00024C AF 82            [24] 1447 	mov	r7,dpl
                                   1448 ;	src/main.c:306: UINT8 u8Nibble = 0;
      00024E 7E 00            [12] 1449 	mov	r6,#0x00
                                   1450 ;	src/main.c:307: for (i=0;i<4;i++) {
      000250 7D 04            [12] 1451 	mov	r5,#0x04
      000252                       1452 00106$:
                                   1453 ;	src/main.c:308: if (c & 1) {
      000252 EF               [12] 1454 	mov	a,r7
      000253 30 E0 03         [24] 1455 	jnb	acc.0,00102$
                                   1456 ;	src/main.c:309: u8Nibble |= 0x80;
      000256 43 06 80         [24] 1457 	orl	ar6,#0x80
      000259                       1458 00102$:
                                   1459 ;	src/main.c:311: c >>= 2;
      000259 EF               [12] 1460 	mov	a,r7
      00025A 03               [12] 1461 	rr	a
      00025B 03               [12] 1462 	rr	a
      00025C 54 3F            [12] 1463 	anl	a,#0x3f
      00025E FF               [12] 1464 	mov	r7,a
                                   1465 ;	src/main.c:312: u8Nibble >>= 1;
      00025F EE               [12] 1466 	mov	a,r6
      000260 C3               [12] 1467 	clr	c
      000261 13               [12] 1468 	rrc	a
      000262 FE               [12] 1469 	mov	r6,a
      000263 ED               [12] 1470 	mov	a,r5
      000264 14               [12] 1471 	dec	a
                                   1472 ;	src/main.c:307: for (i=0;i<4;i++) {
      000265 FD               [12] 1473 	mov	r5,a
      000266 70 EA            [24] 1474 	jnz	00106$
                                   1475 ;	src/main.c:314: return u8Nibble;
      000268 8E 82            [24] 1476 	mov	dpl,r6
                                   1477 ;	src/main.c:315: }
      00026A 22               [24] 1478 	ret
                                   1479 ;------------------------------------------------------------
                                   1480 ;Allocation info for local variables in function 'conv_manchester2highnibble'
                                   1481 ;------------------------------------------------------------
                                   1482 ;c                         Allocated to registers r7 
                                   1483 ;i                         Allocated to registers r5 
                                   1484 ;u8Nibble                  Allocated to registers r6 
                                   1485 ;------------------------------------------------------------
                                   1486 ;	src/main.c:317: UINT8 conv_manchester2highnibble(UINT8 c)
