                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00014F 85*01 82         [24] 1286 	mov	dpl,_state_machine_PARM_2
      000152 C0 07            [24] 1287 	push	ar7
      000154 12r00r86         [24] 1288 	lcall	_print_char
      000157 D0 07            [24] 1289 	pop	ar7
                                   1290 ;	src/main.c:217: break;
                                   1291 ;	src/main.c:218: case STATE_CROSS :
      000159 80 25            [24] 1292 	sjmp	00111$
      00015B                       1293 00106$:
                                   1294 ;	src/main.c:219: gu8UART = au8OtherID;
      00015B 85*03*00         [24] 1295 	mov	_gu8UART,_state_machine_PARM_4
                                   1296 ;	src/main.c:220: print_char(au8RxUART);
      00015E 85*01 82         [24] 1297 	mov	dpl,_state_machine_PARM_2
      000161 C0 07            [24] 1298 	push	ar7
      000163 12r00r86         [24] 1299 	lcall	_print_char
      000166 D0 07            [24] 1300 	pop	ar7
                                   1301 ;	src/main.c:221: break;
                                   1302 ;	src/main.c:222: case STATE_BOTH :
      000168 80 16            [24] 1303 	sjmp	00111$
      00016A                       1304 00107$:
                                   1305 ;	src/main.c:223: gu8UART = au8SelfID;
      00016A 85*02*00         [24] 1306 	mov	_gu8UART,_state_machine_PARM_3
                                   1307 ;	src/main.c:224: print_char(au8RxUART);
      00016D 85*01 82         [24] 1308 	mov	dpl,_state_machine_PARM_2
      000170 C0 07            [24] 1309 	push	ar7
      000172 12r00r86         [24] 1310 	lcall	_print_char
                                   1311 ;	src/main.c:225: gu8UART = au8OtherID;
      000175 85*03*00         [24] 1312 	mov	_gu8UART,_state_machine_PARM_4
                                   1313 ;	src/main.c:226: print_char(au8RxUART);
      000178 85*01 82         [24] 1314 	mov	dpl,_state_machine_PARM_2
      00017B 12r00r86         [24] 1315 	lcall	_print_char
      00017E D0 07            [24] 1316 	pop	ar7
                                   1317 ;	src/main.c:228: }
      000180                       1318 00111$:
                                   1319 ;	src/main.c:230: return au8State;
      000180 8F 82            [24] 1320 	mov	dpl,r7
                                   1321 ;	src/main.c:231: }
      000182 22               [24] 1322 	ret
                                   1323 ;------------------------------------------------------------
                                   1324 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1325 ;------------------------------------------------------------
                                   1326 ;	src/main.c:233: void Timer0_ISR (void) interrupt(1)  //interrupt address is 0x000B
                                   1327 ;	-----------------------------------------
                                   1328 ;	 function Timer0_ISR
                                   1329 ;	-----------------------------------------
      000183                       1330 _Timer0_ISR:
                           00000F  1331 	ar7 = 0x0f
                           00000E  1332 	ar6 = 0x0e
                           00000D  1333 	ar5 = 0x0d
                           00000C  1334 	ar4 = 0x0c
                           00000B  1335 	ar3 = 0x0b
                           00000A  1336 	ar2 = 0x0a
                           000009  1337 	ar1 = 0x09
                           000008  1338 	ar0 = 0x08
      000183 C0 E0            [24] 1339 	push	acc
      000185 C0 82            [24] 1340 	push	dpl
      000187 C0 83            [24] 1341 	push	dph
      000189 C0 D0            [24] 1342 	push	psw
                                   1343 ;	src/main.c:235: TH0 = TH0_INIT;
      00018B 75 8C D4         [24] 1344 	mov	_TH0,#0xd4
                                   1345 ;	src/main.c:236: TL0 = TL0_INIT;
      00018E 75 8A 13         [24] 1346 	mov	_TL0,#0x13
                                   1347 ;	src/main.c:237: gu16TimeCnt++;
      000191 90r00r34         [24] 1348 	mov	dptr,#_gu16TimeCnt
      000194 E0               [24] 1349 	movx	a,@dptr
      000195 24 01            [12] 1350 	add	a,#0x01
      000197 F0               [24] 1351 	movx	@dptr,a
      000198 A3               [24] 1352 	inc	dptr
      000199 E0               [24] 1353 	movx	a,@dptr
      00019A 34 00            [12] 1354 	addc	a,#0x00
      00019C F0               [24] 1355 	movx	@dptr,a
                                   1356 ;	src/main.c:246: } //void Timer0_ISR (void) __interrupt 1  //interrupt address is 0x000B
      00019D D0 D0            [24] 1357 	pop	psw
      00019F D0 83            [24] 1358 	pop	dph
      0001A1 D0 82            [24] 1359 	pop	dpl
      0001A3 D0 E0            [24] 1360 	pop	acc
      0001A5 32               [24] 1361 	reti
                                   1362 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1363 ;	eliminated unneeded push/pop b
                                   1364 ;------------------------------------------------------------
                                   1365 ;Allocation info for local variables in function 'pin_interrupt_isr'
                                   1366 ;------------------------------------------------------------
                                   1367 ;	src/main.c:248: void pin_interrupt_isr(void) interrupt(7)
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function pin_interrupt_isr
                                   1370 ;	-----------------------------------------
      0001A6                       1371 _pin_interrupt_isr:
      0001A6 C0 E0            [24] 1372 	push	acc
                                   1373 ;	src/main.c:250: if (PIF == 0x10) {
      0001A8 E5 EC            [12] 1374 	mov	a,_PIF
                                   1375 ;	src/main.c:252: PIF = 0;
      0001AA 75 EC 00         [24] 1376 	mov	_PIF,#0x00
                                   1377 ;	src/main.c:253: }// void pin_interrupt_isr (void) interrupt(7)
      0001AD D0 E0            [24] 1378 	pop	acc
      0001AF 32               [24] 1379 	reti
                                   1380 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1381 ;	eliminated unneeded push/pop not_psw
                                   1382 ;	eliminated unneeded push/pop dpl
                                   1383 ;	eliminated unneeded push/pop dph
                                   1384 ;	eliminated unneeded push/pop b
                                   1385 ;------------------------------------------------------------
                                   1386 ;Allocation info for local variables in function 'chk_manchester'
                                   1387 ;------------------------------------------------------------
                                   1388 ;c                         Allocated to registers r7 
                                   1389 ;i                         Allocated to registers r6 
                                   1390 ;------------------------------------------------------------
                                   1391 ;	src/main.c:255: UINT8 chk_manchester(UINT8 c)
                                   1392 ;	-----------------------------------------
                                   1393 ;	 function chk_manchester
                                   1394 ;	-----------------------------------------
      0001B0                       1395 _chk_manchester:
                           000007  1396 	ar7 = 0x07
                           000006  1397 	ar6 = 0x06
                           000005  1398 	ar5 = 0x05
                           000004  1399 	ar4 = 0x04
                           000003  1400 	ar3 = 0x03
                           000002  1401 	ar2 = 0x02
                           000001  1402 	ar1 = 0x01
                           000000  1403 	ar0 = 0x00
      0001B0 AF 82            [24] 1404 	mov	r7,dpl
                                   1405 ;	src/main.c:258: for (i=0;i<4;i++) {
      0001B2 7E 00            [12] 1406 	mov	r6,#0x00
      0001B4                       1407 00104$:
                                   1408 ;	src/main.c:259: if (((c>>(2*i)) & 1) == ((c>>((2*i+1)))&1)) {
      0001B4 EE               [12] 1409 	mov	a,r6
      0001B5 2E               [12] 1410 	add	a,r6
      0001B6 FD               [12] 1411 	mov	r5,a
      0001B7 8D F0            [24] 1412 	mov	b,r5
      0001B9 05 F0            [12] 1413 	inc	b
      0001BB EF               [12] 1414 	mov	a,r7
      0001BC 80 02            [24] 1415 	sjmp	00121$
      0001BE                       1416 00120$:
      0001BE C3               [12] 1417 	clr	c
      0001BF 13               [12] 1418 	rrc	a
      0001C0                       1419 00121$:
      0001C0 D5 F0 FB         [24] 1420 	djnz	b,00120$
      0001C3 FC               [12] 1421 	mov	r4,a
      0001C4 53 04 01         [24] 1422 	anl	ar4,#0x01
      0001C7 7B 00            [12] 1423 	mov	r3,#0x00
      0001C9 ED               [12] 1424 	mov	a,r5
      0001CA 04               [12] 1425 	inc	a
      0001CB F5 F0            [12] 1426 	mov	b,a
      0001CD 05 F0            [12] 1427 	inc	b
      0001CF EF               [12] 1428 	mov	a,r7
      0001D0 80 02            [24] 1429 	sjmp	00123$
      0001D2                       1430 00122$:
      0001D2 C3               [12] 1431 	clr	c
      0001D3 13               [12] 1432 	rrc	a
      0001D4                       1433 00123$:
      0001D4 D5 F0 FB         [24] 1434 	djnz	b,00122$
      0001D7 FD               [12] 1435 	mov	r5,a
      0001D8 53 05 01         [24] 1436 	anl	ar5,#0x01
      0001DB 7A 00            [12] 1437 	mov	r2,#0x00
      0001DD EC               [12] 1438 	mov	a,r4
      0001DE B5 05 08         [24] 1439 	cjne	a,ar5,00105$
      0001E1 EB               [12] 1440 	mov	a,r3
      0001E2 B5 02 04         [24] 1441 	cjne	a,ar2,00105$
                                   1442 ;	src/main.c:261: return 0;
      0001E5 75 82 00         [24] 1443 	mov	dpl,#0x00
      0001E8 22               [24] 1444 	ret
      0001E9                       1445 00105$:
                                   1446 ;	src/main.c:258: for (i=0;i<4;i++) {
      0001E9 0E               [12] 1447 	inc	r6
      0001EA BE 04 00         [24] 1448 	cjne	r6,#0x04,00126$
      0001ED                       1449 00126$:
      0001ED 40 C5            [24] 1450 	jc	00104$
                                   1451 ;	src/main.c:264: return 1;
      0001EF 75 82 01         [24] 1452 	mov	dpl,#0x01
                                   1453 ;	src/main.c:265: }
      0001F2 22               [24] 1454 	ret
                                   1455 ;------------------------------------------------------------
                                   1456 ;Allocation info for local variables in function 'conv_manchester2nibble'
                                   1457 ;------------------------------------------------------------
                                   1458 ;c                         Allocated to registers r7 
                                   1459 ;i                         Allocated to registers r5 
                                   1460 ;u8Nibble                  Allocated to registers r6 
                                   1461 ;------------------------------------------------------------
                                   1462 ;	src/main.c:267: UINT8 conv_manchester2nibble(UINT8 c)
                                   1463 ;	-----------------------------------------
                                   1464 ;	 function conv_manchester2nibble
                                   1465 ;	-----------------------------------------
      0001F3                       1466 _conv_manchester2nibble:
      0001F3 AF 82            [24] 1467 	mov	r7,dpl
                                   1468 ;	src/main.c:270: UINT8 u8Nibble = 0;
      0001F5 7E 00            [12] 1469 	mov	r6,#0x00
                                   1470 ;	src/main.c:271: for (i=0;i<4;i++) {
      0001F7 7D 04            [12] 1471 	mov	r5,#0x04
      0001F9                       1472 00106$:
                                   1473 ;	src/main.c:272: if (c & 1) {
      0001F9 EF               [12] 1474 	mov	a,r7
      0001FA 30 E0 03         [24] 1475 	jnb	acc.0,00102$
                                   1476 ;	src/main.c:273: u8Nibble |= 0x80;
      0001FD 43 06 80         [24] 1477 	orl	ar6,#0x80
      000200                       1478 00102$:
                                   1479 ;	src/main.c:275: c >>= 2;
      000200 EF               [12] 1480 	mov	a,r7
      000201 03               [12] 1481 	rr	a
      000202 03               [12] 1482 	rr	a
      000203 54 3F            [12] 1483 	anl	a,#0x3f
      000205 FF               [12] 1484 	mov	r7,a
                                   1485 ;	src/main.c:276: u8Nibble >>= 1;
      000206 EE               [12] 1486 	mov	a,r6
      000207 C3               [12] 1487 	clr	c
      000208 13               [12] 1488 	rrc	a
      000209 FE               [12] 1489 	mov	r6,a
                                   1490 ;	src/main.c:271: for (i=0;i<4;i++) {
      00020A DD ED            [24] 1491 	djnz	r5,00106$
                                   1492 ;	src/main.c:278: return u8Nibble;
      00020C 8E 82            [24] 1493 	mov	dpl,r6
                                   1494 ;	src/main.c:279: }
      00020E 22               [24] 1495 	ret
                                   1496 ;------------------------------------------------------------
                                   1497 ;Allocation info for local variables in function 'conv_manchester2highnibble'
                                   1498 ;------------------------------------------------------------
                                   1499 ;c                         Allocated to registers r7 
                                   1500 ;i                         Allocated to registers r5 
                                   1501 ;u8Nibble                  Allocated to registers r6 
                                   1502 ;------------------------------------------------------------
                                   1503 ;	src/main.c:281: UINT8 conv_manchester2highnibble(UINT8 c)
                                   1504 ;	-----------------------------------------
                                   1505 ;	 function conv_manchester2highnibble
                                   1506 ;	-----------------------------------------
      00020F                       1507 _conv_manchester2highnibble:
      00020F AF 82            [24] 1508 	mov	r7,dpl
                                   1509 ;	src/main.c:284: UINT8 u8Nibble = 0;
      000211 7E 00            [12] 1510 	mov	r6,#0x00
                                   1511 ;	src/main.c:285: for (i=0;i<4;i++) {
      000213 7D 04            [12] 1512 	mov	r5,#0x04
      000215                       1513 00106$:
                                   1514 ;	src/main.c:286: u8Nibble >>= 1;
      000215 EE               [12] 1515 	mov	a,r6
      000216 C3               [12] 1516 	clr	c
      000217 13               [12] 1517 	rrc	a
      000218 FE               [12] 1518 	mov	r6,a
                                   1519 ;	src/main.c:287: if (c & 1) {
      000219 EF               [12] 1520 	mov	a,r7
      00021A 30 E0 03         [24] 1521 	jnb	acc.0,00102$
                                   1522 ;	src/main.c:288: u8Nibble |= 0x80;
      00021D 43 06 80         [24] 1523 	orl	ar6,#0x80
      000220                       1524 00102$:
                                   1525 ;	src/main.c:290: c >>= 2;
      000220 EF               [12] 1526 	mov	a,r7
      000221 03               [12] 1527 	rr	a
      000222 03               [12] 1528 	rr	a
      000223 54 3F            [12] 1529 	anl	a,#0x3f
      000225 FF               [12] 1530 	mov	r7,a
                                   1531 ;	src/main.c:285: for (i=0;i<4;i++) {
      000226 DD ED            [24] 1532 	djnz	r5,00106$
                                   1533 ;	src/main.c:292: return u8Nibble;
      000228 8E 82            [24] 1534 	mov	dpl,r6
                                   1535 ;	src/main.c:293: }
      00022A 22               [24] 1536 	ret
                                   1537 ;------------------------------------------------------------
                                   1538 ;Allocation info for local variables in function 'MODIFY_HIRC_166'
                                   1539 ;------------------------------------------------------------
                                   1540 ;hircmap0                  Allocated to registers r7 
                                   1541 ;hircmap1                  Allocated to registers r6 
                                   1542 ;trimvalue16bit            Allocated to registers r7 r5 
                                   1543 ;------------------------------------------------------------
                                   1544 ;	src/main.c:295: void MODIFY_HIRC_166(void)
                                   1545 ;	-----------------------------------------
                                   1546 ;	 function MODIFY_HIRC_166
                                   1547 ;	-----------------------------------------
      00022B                       1548 _MODIFY_HIRC_166:
                                   1549 ;	src/main.c:300: if ((PCON&SET_BIT4)==SET_BIT4) {
      00022B AE 87            [24] 1550 	mov	r6,_PCON
      00022D 53 06 10         [24] 1551 	anl	ar6,#0x10
      000230 7F 00            [12] 1552 	mov	r7,#0x00
      000232 BE 10 41         [24] 1553 	cjne	r6,#0x10,00103$
      000235 BF 00 3E         [24] 1554 	cjne	r7,#0x00,00103$
                                   1555 ;	src/main.c:301: hircmap0 = RCTRIM0;
      000238 AF 84            [24] 1556 	mov	r7,_RCTRIM0
                                   1557 ;	src/main.c:302: hircmap1 = RCTRIM1;
      00023A AE 85            [24] 1558 	mov	r6,_RCTRIM1
                                   1559 ;	src/main.c:303: trimvalue16bit = ((hircmap0<<1)+(hircmap1&0x01));
      00023C 7D 00            [12] 1560 	mov	r5,#0x00
      00023E EF               [12] 1561 	mov	a,r7
      00023F 2F               [12] 1562 	add	a,r7
      000240 FF               [12] 1563 	mov	r7,a
      000241 ED               [12] 1564 	mov	a,r5
      000242 33               [12] 1565 	rlc	a
      000243 FD               [12] 1566 	mov	r5,a
      000244 53 06 01         [24] 1567 	anl	ar6,#0x01
      000247 7C 00            [12] 1568 	mov	r4,#0x00
      000249 EE               [12] 1569 	mov	a,r6
      00024A 2F               [12] 1570 	add	a,r7
      00024B FF               [12] 1571 	mov	r7,a
      00024C EC               [12] 1572 	mov	a,r4
      00024D 3D               [12] 1573 	addc	a,r5
      00024E FD               [12] 1574 	mov	r5,a
                                   1575 ;	src/main.c:304: trimvalue16bit = trimvalue16bit - 15;
      00024F EF               [12] 1576 	mov	a,r7
      000250 24 F1            [12] 1577 	add	a,#0xf1
      000252 FF               [12] 1578 	mov	r7,a
      000253 ED               [12] 1579 	mov	a,r5
      000254 34 FF            [12] 1580 	addc	a,#0xff
      000256 FD               [12] 1581 	mov	r5,a
                                   1582 ;	src/main.c:305: hircmap1 = trimvalue16bit&0x01;
      000257 8F 06            [24] 1583 	mov	ar6,r7
      000259 53 06 01         [24] 1584 	anl	ar6,#0x01
                                   1585 ;	src/main.c:306: hircmap0 = trimvalue16bit>>1;
      00025C ED               [12] 1586 	mov	a,r5
      00025D C3               [12] 1587 	clr	c
      00025E 13               [12] 1588 	rrc	a
      00025F CF               [12] 1589 	xch	a,r7
      000260 13               [12] 1590 	rrc	a
      000261 CF               [12] 1591 	xch	a,r7
      000262 FD               [12] 1592 	mov	r5,a
                                   1593 ;	src/main.c:307: TA=0XAA;
      000263 75 C7 AA         [24] 1594 	mov	_TA,#0xaa
                                   1595 ;	src/main.c:308: TA=0X55;
      000266 75 C7 55         [24] 1596 	mov	_TA,#0x55
                                   1597 ;	src/main.c:309: RCTRIM0 = hircmap0;
      000269 8F 84            [24] 1598 	mov	_RCTRIM0,r7
                                   1599 ;	src/main.c:310: TA=0XAA;
      00026B 75 C7 AA         [24] 1600 	mov	_TA,#0xaa
                                   1601 ;	src/main.c:311: TA=0X55;
      00026E 75 C7 55         [24] 1602 	mov	_TA,#0x55
                                   1603 ;	src/main.c:312: RCTRIM1 = hircmap1;
      000271 8E 85            [24] 1604 	mov	_RCTRIM1,r6
                                   1605 ;	src/main.c:314: PCON &= CLR_BIT4;
      000273 53 87 EF         [24] 1606 	anl	_PCON,#0xef
      000276                       1607 00103$:
                                   1608 ;	src/main.c:316: }
      000276 22               [24] 1609 	ret
                                   1610 ;------------------------------------------------------------
                                   1611 ;Allocation info for local variables in function 'disp_help'
                                   1612 ;------------------------------------------------------------
                                   1613 ;au8Code                   Allocated to registers r7 
                                   1614 ;------------------------------------------------------------
                                   1615 ;	src/main.c:317: void disp_help(UINT8 au8Code)
                                   1616 ;	-----------------------------------------
                                   1617 ;	 function disp_help
                                   1618 ;	-----------------------------------------
      000277                       1619 _disp_help:
      000277 AF 82            [24] 1620 	mov	r7,dpl
                                   1621 ;	src/main.c:319: gu8UART = 1;
      000279 75*00 01         [24] 1622 	mov	_gu8UART,#0x01
                                   1623 ;	src/main.c:320: switch(au8Code) {
      00027C BF 31 01         [24] 1624 	cjne	r7,#0x31,00165$
      00027F 22               [24] 1625 	ret
      000280                       1626 00165$:
      000280 BF 32 01         [24] 1627 	cjne	r7,#0x32,00166$
      000283 22               [24] 1628 	ret
      000284                       1629 00166$:
      000284 BF 33 02         [24] 1630 	cjne	r7,#0x33,00167$
      000287 80 32            [24] 1631 	sjmp	00103$
      000289                       1632 00167$:
      000289 BF 34 01         [24] 1633 	cjne	r7,#0x34,00168$
      00028C 22               [24] 1634 	ret
      00028D                       1635 00168$:
      00028D BF 50 02         [24] 1636 	cjne	r7,#0x50,00169$
      000290 80 49            [24] 1637 	sjmp	00106$
      000292                       1638 00169$:
      000292 BF 53 03         [24] 1639 	cjne	r7,#0x53,00170$
      000295 02r03r1B         [24] 1640 	ljmp	00110$
      000298                       1641 00170$:
      000298 BF 54 02         [24] 1642 	cjne	r7,#0x54,00171$
      00029B 80 5E            [24] 1643 	sjmp	00108$
      00029D                       1644 00171$:
      00029D BF 56 03         [24] 1645 	cjne	r7,#0x56,00172$
      0002A0 02r03r2B         [24] 1646 	ljmp	00112$
      0002A3                       1647 00172$:
      0002A3 BF 70 02         [24] 1648 	cjne	r7,#0x70,00173$
      0002A6 80 23            [24] 1649 	sjmp	00105$
      0002A8                       1650 00173$:
      0002A8 BF 73 02         [24] 1651 	cjne	r7,#0x73,00174$
      0002AB 80 5E            [24] 1652 	sjmp	00109$
      0002AD                       1653 00174$:
      0002AD BF 74 02         [24] 1654 	cjne	r7,#0x74,00175$
      0002B0 80 39            [24] 1655 	sjmp	00107$
      0002B2                       1656 00175$:
      0002B2 BF 76 03         [24] 1657 	cjne	r7,#0x76,00176$
      0002B5 02r03r2B         [24] 1658 	ljmp	00112$
      0002B8                       1659 00176$:
      0002B8 02r03r3B         [24] 1660 	ljmp	00113$
                                   1661 ;	src/main.c:325: case '3' :
      0002BB                       1662 00103$:
                                   1663 ;	src/main.c:326: printf_fast_f("Idle preamble on/off\r\n");
      0002BB 74r4B            [12] 1664 	mov	a,#___str_8
      0002BD C0 E0            [24] 1665 	push	acc
      0002BF 74s00            [12] 1666 	mov	a,#(___str_8 >> 8)
      0002C1 C0 E0            [24] 1667 	push	acc
      0002C3 12r00r00         [24] 1668 	lcall	_printf_fast_f
      0002C6 15 81            [12] 1669 	dec	sp
      0002C8 15 81            [12] 1670 	dec	sp
                                   1671 ;	src/main.c:327: break;
      0002CA 22               [24] 1672 	ret
                                   1673 ;	src/main.c:330: case 'p' :
      0002CB                       1674 00105$:
                                   1675 ;	src/main.c:331: printf_fast_f("LineFi Power Off\r\n");
      0002CB 74r62            [12] 1676 	mov	a,#___str_9
      0002CD C0 E0            [24] 1677 	push	acc
      0002CF 74s00            [12] 1678 	mov	a,#(___str_9 >> 8)
      0002D1 C0 E0            [24] 1679 	push	acc
      0002D3 12r00r00         [24] 1680 	lcall	_printf_fast_f
      0002D6 15 81            [12] 1681 	dec	sp
      0002D8 15 81            [12] 1682 	dec	sp
                                   1683 ;	src/main.c:332: break;
      0002DA 22               [24] 1684 	ret
                                   1685 ;	src/main.c:333: case 'P' :
      0002DB                       1686 00106$:
                                   1687 ;	src/main.c:334: printf_fast_f("LineFi Power On\r\n");
      0002DB 74r75            [12] 1688 	mov	a,#___str_10
      0002DD C0 E0            [24] 1689 	push	acc
      0002DF 74s00            [12] 1690 	mov	a,#(___str_10 >> 8)
      0002E1 C0 E0            [24] 1691 	push	acc
      0002E3 12r00r00         [24] 1692 	lcall	_printf_fast_f
      0002E6 15 81            [12] 1693 	dec	sp
      0002E8 15 81            [12] 1694 	dec	sp
                                   1695 ;	src/main.c:335: break;
      0002EA 22               [24] 1696 	ret
                                   1697 ;	src/main.c:336: case 't' :
      0002EB                       1698 00107$:
                                   1699 ;	src/main.c:337: printf_fast_f("LineFi Uart Tx Low\r\n");
      0002EB 74r87            [12] 1700 	mov	a,#___str_11
      0002ED C0 E0            [24] 1701 	push	acc
      0002EF 74s00            [12] 1702 	mov	a,#(___str_11 >> 8)
      0002F1 C0 E0            [24] 1703 	push	acc
      0002F3 12r00r00         [24] 1704 	lcall	_printf_fast_f
      0002F6 15 81            [12] 1705 	dec	sp
      0002F8 15 81            [12] 1706 	dec	sp
                                   1707 ;	src/main.c:338: break;
      0002FA 22               [24] 1708 	ret
                                   1709 ;	src/main.c:339: case 'T' :
      0002FB                       1710 00108$:
                                   1711 ;	src/main.c:340: printf_fast_f("LineFi Uart Tx High\r\n");
      0002FB 74r9C            [12] 1712 	mov	a,#___str_12
      0002FD C0 E0            [24] 1713 	push	acc
      0002FF 74s00            [12] 1714 	mov	a,#(___str_12 >> 8)
      000301 C0 E0            [24] 1715 	push	acc
      000303 12r00r00         [24] 1716 	lcall	_printf_fast_f
      000306 15 81            [12] 1717 	dec	sp
      000308 15 81            [12] 1718 	dec	sp
                                   1719 ;	src/main.c:341: break;
      00030A 22               [24] 1720 	ret
                                   1721 ;	src/main.c:342: case 's' :
      00030B                       1722 00109$:
                                   1723 ;	src/main.c:343: printf_fast_f("LineFi CSC rx FSM Off\r\n");
      00030B 74rB2            [12] 1724 	mov	a,#___str_13
      00030D C0 E0            [24] 1725 	push	acc
      00030F 74s00            [12] 1726 	mov	a,#(___str_13 >> 8)
      000311 C0 E0            [24] 1727 	push	acc
      000313 12r00r00         [24] 1728 	lcall	_printf_fast_f
      000316 15 81            [12] 1729 	dec	sp
      000318 15 81            [12] 1730 	dec	sp
                                   1731 ;	src/main.c:344: break;
      00031A 22               [24] 1732 	ret
                                   1733 ;	src/main.c:345: case 'S' :
      00031B                       1734 00110$:
                                   1735 ;	src/main.c:346: printf_fast_f("LineFi CSC rx FSM ON\r\n");
      00031B 74rCA            [12] 1736 	mov	a,#___str_14
      00031D C0 E0            [24] 1737 	push	acc
      00031F 74s00            [12] 1738 	mov	a,#(___str_14 >> 8)
      000321 C0 E0            [24] 1739 	push	acc
      000323 12r00r00         [24] 1740 	lcall	_printf_fast_f
      000326 15 81            [12] 1741 	dec	sp
      000328 15 81            [12] 1742 	dec	sp
                                   1743 ;	src/main.c:347: break;
                                   1744 ;	src/main.c:348: case 'v' : case 'V' :
      00032A 22               [24] 1745 	ret
      00032B                       1746 00112$:
                                   1747 ;	src/main.c:349: printf_fast_f(__VERSION__);
      00032B 74rE1            [12] 1748 	mov	a,#___str_15
      00032D C0 E0            [24] 1749 	push	acc
      00032F 74s00            [12] 1750 	mov	a,#(___str_15 >> 8)
      000331 C0 E0            [24] 1751 	push	acc
      000333 12r00r00         [24] 1752 	lcall	_printf_fast_f
      000336 15 81            [12] 1753 	dec	sp
      000338 15 81            [12] 1754 	dec	sp
                                   1755 ;	src/main.c:350: break;
                                   1756 ;	src/main.c:351: default :
      00033A 22               [24] 1757 	ret
      00033B                       1758 00113$:
                                   1759 ;	src/main.c:352: printf_fast_f("1: downlink packet 1\r\n");
      00033B 74rFB            [12] 1760 	mov	a,#___str_16
      00033D C0 E0            [24] 1761 	push	acc
      00033F 74s00            [12] 1762 	mov	a,#(___str_16 >> 8)
      000341 C0 E0            [24] 1763 	push	acc
      000343 12r00r00         [24] 1764 	lcall	_printf_fast_f
      000346 15 81            [12] 1765 	dec	sp
      000348 15 81            [12] 1766 	dec	sp
                                   1767 ;	src/main.c:353: printf_fast_f("2: downlink packet 2\r\n");
      00034A 74r12            [12] 1768 	mov	a,#___str_17
      00034C C0 E0            [24] 1769 	push	acc
      00034E 74s01            [12] 1770 	mov	a,#(___str_17 >> 8)
      000350 C0 E0            [24] 1771 	push	acc
      000352 12r00r00         [24] 1772 	lcall	_printf_fast_f
      000355 15 81            [12] 1773 	dec	sp
      000357 15 81            [12] 1774 	dec	sp
                                   1775 ;	src/main.c:354: printf_fast_f("3: uplink idle preamble on/off\r\n");
      000359 74r29            [12] 1776 	mov	a,#___str_18
      00035B C0 E0            [24] 1777 	push	acc
      00035D 74s01            [12] 1778 	mov	a,#(___str_18 >> 8)
      00035F C0 E0            [24] 1779 	push	acc
      000361 12r00r00         [24] 1780 	lcall	_printf_fast_f
      000364 15 81            [12] 1781 	dec	sp
      000366 15 81            [12] 1782 	dec	sp
                                   1783 ;	src/main.c:355: printf_fast_f("p/P: LineFi Power off/on\r\n");
      000368 74r4A            [12] 1784 	mov	a,#___str_19
      00036A C0 E0            [24] 1785 	push	acc
      00036C 74s01            [12] 1786 	mov	a,#(___str_19 >> 8)
      00036E C0 E0            [24] 1787 	push	acc
      000370 12r00r00         [24] 1788 	lcall	_printf_fast_f
      000373 15 81            [12] 1789 	dec	sp
      000375 15 81            [12] 1790 	dec	sp
                                   1791 ;	src/main.c:356: printf_fast_f("t/T: LineFi Uart Tx Low/High\r\n");
      000377 74r65            [12] 1792 	mov	a,#___str_20
      000379 C0 E0            [24] 1793 	push	acc
      00037B 74s01            [12] 1794 	mov	a,#(___str_20 >> 8)
      00037D C0 E0            [24] 1795 	push	acc
      00037F 12r00r00         [24] 1796 	lcall	_printf_fast_f
      000382 15 81            [12] 1797 	dec	sp
      000384 15 81            [12] 1798 	dec	sp
                                   1799 ;	src/main.c:357: printf_fast_f("s/S: LineFie CSC Rx FSM off/on\r\n");
      000386 74r84            [12] 1800 	mov	a,#___str_21
      000388 C0 E0            [24] 1801 	push	acc
      00038A 74s01            [12] 1802 	mov	a,#(___str_21 >> 8)
      00038C C0 E0            [24] 1803 	push	acc
      00038E 12r00r00         [24] 1804 	lcall	_printf_fast_f
      000391 15 81            [12] 1805 	dec	sp
      000393 15 81            [12] 1806 	dec	sp
                                   1807 ;	src/main.c:358: printf_fast_f("test procedure: p -> P -> T -> S -> 1 or 2\r\n");
      000395 74rA5            [12] 1808 	mov	a,#___str_22
      000397 C0 E0            [24] 1809 	push	acc
      000399 74s01            [12] 1810 	mov	a,#(___str_22 >> 8)
      00039B C0 E0            [24] 1811 	push	acc
      00039D 12r00r00         [24] 1812 	lcall	_printf_fast_f
      0003A0 15 81            [12] 1813 	dec	sp
      0003A2 15 81            [12] 1814 	dec	sp
                                   1815 ;	src/main.c:360: }
                                   1816 ;	src/main.c:361: }
      0003A4 22               [24] 1817 	ret
                                   1818 ;------------------------------------------------------------
                                   1819 ;Allocation info for local variables in function 'gpio_setup'
                                   1820 ;------------------------------------------------------------
                                   1821 ;	src/main.c:363: void gpio_setup()
                                   1822 ;	-----------------------------------------
                                   1823 ;	 function gpio_setup
                                   1824 ;	-----------------------------------------
      0003A5                       1825 _gpio_setup:
