                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module linefi_packet
      0000A5 74s00            [12]  697 	mov	a,#(___str_21 >> 8)
      0000A7 A3               [24]  698 	inc	dptr
      0000A8 F0               [24]  699 	movx	@dptr,a
      0000A9 74 80            [12]  700 	mov	a,#0x80
      0000AB A3               [24]  701 	inc	dptr
      0000AC F0               [24]  702 	movx	@dptr,a
      0000AD 90r00r24         [24]  703 	mov	dptr,#(_gpcTypeStr + 0x0024)
      0000B0 74rEE            [12]  704 	mov	a,#___str_21
      0000B2 F0               [24]  705 	movx	@dptr,a
      0000B3 74s00            [12]  706 	mov	a,#(___str_21 >> 8)
      0000B5 A3               [24]  707 	inc	dptr
      0000B6 F0               [24]  708 	movx	@dptr,a
      0000B7 74 80            [12]  709 	mov	a,#0x80
      0000B9 A3               [24]  710 	inc	dptr
      0000BA F0               [24]  711 	movx	@dptr,a
      0000BB 90r00r27         [24]  712 	mov	dptr,#(_gpcTypeStr + 0x0027)
      0000BE 74rEE            [12]  713 	mov	a,#___str_21
      0000C0 F0               [24]  714 	movx	@dptr,a
      0000C1 74s00            [12]  715 	mov	a,#(___str_21 >> 8)
      0000C3 A3               [24]  716 	inc	dptr
      0000C4 F0               [24]  717 	movx	@dptr,a
      0000C5 74 80            [12]  718 	mov	a,#0x80
      0000C7 A3               [24]  719 	inc	dptr
      0000C8 F0               [24]  720 	movx	@dptr,a
      0000C9 90r00r2A         [24]  721 	mov	dptr,#(_gpcTypeStr + 0x002a)
      0000CC 74rEE            [12]  722 	mov	a,#___str_21
      0000CE F0               [24]  723 	movx	@dptr,a
      0000CF 74s00            [12]  724 	mov	a,#(___str_21 >> 8)
      0000D1 A3               [24]  725 	inc	dptr
      0000D2 F0               [24]  726 	movx	@dptr,a
      0000D3 74 80            [12]  727 	mov	a,#0x80
      0000D5 A3               [24]  728 	inc	dptr
      0000D6 F0               [24]  729 	movx	@dptr,a
      0000D7 90r00r2D         [24]  730 	mov	dptr,#(_gpcTypeStr + 0x002d)
      0000DA 74rEE            [12]  731 	mov	a,#___str_21
      0000DC F0               [24]  732 	movx	@dptr,a
      0000DD 74s00            [12]  733 	mov	a,#(___str_21 >> 8)
      0000DF A3               [24]  734 	inc	dptr
      0000E0 F0               [24]  735 	movx	@dptr,a
      0000E1 74 80            [12]  736 	mov	a,#0x80
      0000E3 A3               [24]  737 	inc	dptr
      0000E4 F0               [24]  738 	movx	@dptr,a
      0000E5 90r00r30         [24]  739 	mov	dptr,#(_gpcTypeStr + 0x0030)
      0000E8 74rEE            [12]  740 	mov	a,#___str_21
      0000EA F0               [24]  741 	movx	@dptr,a
      0000EB 74s00            [12]  742 	mov	a,#(___str_21 >> 8)
      0000ED A3               [24]  743 	inc	dptr
      0000EE F0               [24]  744 	movx	@dptr,a
      0000EF 74 80            [12]  745 	mov	a,#0x80
      0000F1 A3               [24]  746 	inc	dptr
      0000F2 F0               [24]  747 	movx	@dptr,a
      0000F3 90r00r33         [24]  748 	mov	dptr,#(_gpcTypeStr + 0x0033)
      0000F6 74rEE            [12]  749 	mov	a,#___str_21
      0000F8 F0               [24]  750 	movx	@dptr,a
      0000F9 74s00            [12]  751 	mov	a,#(___str_21 >> 8)
      0000FB A3               [24]  752 	inc	dptr
      0000FC F0               [24]  753 	movx	@dptr,a
      0000FD 74 80            [12]  754 	mov	a,#0x80
      0000FF A3               [24]  755 	inc	dptr
      000100 F0               [24]  756 	movx	@dptr,a
      000101 90r00r36         [24]  757 	mov	dptr,#(_gpcTypeStr + 0x0036)
      000104 74rEE            [12]  758 	mov	a,#___str_21
      000106 F0               [24]  759 	movx	@dptr,a
      000107 74s00            [12]  760 	mov	a,#(___str_21 >> 8)
      000109 A3               [24]  761 	inc	dptr
      00010A F0               [24]  762 	movx	@dptr,a
      00010B 74 80            [12]  763 	mov	a,#0x80
      00010D A3               [24]  764 	inc	dptr
      00010E F0               [24]  765 	movx	@dptr,a
      00010F 90r00r39         [24]  766 	mov	dptr,#(_gpcTypeStr + 0x0039)
      000112 74rEE            [12]  767 	mov	a,#___str_21
      000114 F0               [24]  768 	movx	@dptr,a
      000115 74s00            [12]  769 	mov	a,#(___str_21 >> 8)
      000117 A3               [24]  770 	inc	dptr
      000118 F0               [24]  771 	movx	@dptr,a
      000119 74 80            [12]  772 	mov	a,#0x80
      00011B A3               [24]  773 	inc	dptr
      00011C F0               [24]  774 	movx	@dptr,a
      00011D 90r00r3C         [24]  775 	mov	dptr,#(_gpcTypeStr + 0x003c)
      000120 74rEE            [12]  776 	mov	a,#___str_21
      000122 F0               [24]  777 	movx	@dptr,a
      000123 74s00            [12]  778 	mov	a,#(___str_21 >> 8)
      000125 A3               [24]  779 	inc	dptr
      000126 F0               [24]  780 	movx	@dptr,a
      000127 74 80            [12]  781 	mov	a,#0x80
      000129 A3               [24]  782 	inc	dptr
      00012A F0               [24]  783 	movx	@dptr,a
      00012B 90r00r3F         [24]  784 	mov	dptr,#(_gpcTypeStr + 0x003f)
      00012E 74rEE            [12]  785 	mov	a,#___str_21
      000130 F0               [24]  786 	movx	@dptr,a
      000131 74s00            [12]  787 	mov	a,#(___str_21 >> 8)
      000133 A3               [24]  788 	inc	dptr
      000134 F0               [24]  789 	movx	@dptr,a
      000135 74 80            [12]  790 	mov	a,#0x80
      000137 A3               [24]  791 	inc	dptr
      000138 F0               [24]  792 	movx	@dptr,a
      000139 90r00r42         [24]  793 	mov	dptr,#(_gpcTypeStr + 0x0042)
      00013C 74rEE            [12]  794 	mov	a,#___str_21
      00013E F0               [24]  795 	movx	@dptr,a
      00013F 74s00            [12]  796 	mov	a,#(___str_21 >> 8)
      000141 A3               [24]  797 	inc	dptr
      000142 F0               [24]  798 	movx	@dptr,a
      000143 74 80            [12]  799 	mov	a,#0x80
      000145 A3               [24]  800 	inc	dptr
      000146 F0               [24]  801 	movx	@dptr,a
      000147 90r00r45         [24]  802 	mov	dptr,#(_gpcTypeStr + 0x0045)
      00014A 74rEE            [12]  803 	mov	a,#___str_21
      00014C F0               [24]  804 	movx	@dptr,a
      00014D 74s00            [12]  805 	mov	a,#(___str_21 >> 8)
      00014F A3               [24]  806 	inc	dptr
      000150 F0               [24]  807 	movx	@dptr,a
      000151 74 80            [12]  808 	mov	a,#0x80
      000153 A3               [24]  809 	inc	dptr
      000154 F0               [24]  810 	movx	@dptr,a
      000155 90r00r48         [24]  811 	mov	dptr,#(_gpcTypeStr + 0x0048)
      000158 74rEE            [12]  812 	mov	a,#___str_21
      00015A F0               [24]  813 	movx	@dptr,a
      00015B 74s00            [12]  814 	mov	a,#(___str_21 >> 8)
      00015D A3               [24]  815 	inc	dptr
      00015E F0               [24]  816 	movx	@dptr,a
      00015F 74 80            [12]  817 	mov	a,#0x80
      000161 A3               [24]  818 	inc	dptr
      000162 F0               [24]  819 	movx	@dptr,a
      000163 90r00r4B         [24]  820 	mov	dptr,#(_gpcTypeStr + 0x004b)
      000166 74rEE            [12]  821 	mov	a,#___str_21
      000168 F0               [24]  822 	movx	@dptr,a
      000169 74s00            [12]  823 	mov	a,#(___str_21 >> 8)
      00016B A3               [24]  824 	inc	dptr
      00016C F0               [24]  825 	movx	@dptr,a
      00016D 74 80            [12]  826 	mov	a,#0x80
      00016F A3               [24]  827 	inc	dptr
      000170 F0               [24]  828 	movx	@dptr,a
      000171 90r00r4E         [24]  829 	mov	dptr,#(_gpcTypeStr + 0x004e)
      000174 74rEE            [12]  830 	mov	a,#___str_21
      000176 F0               [24]  831 	movx	@dptr,a
      000177 74s00            [12]  832 	mov	a,#(___str_21 >> 8)
      000179 A3               [24]  833 	inc	dptr
      00017A F0               [24]  834 	movx	@dptr,a
      00017B 74 80            [12]  835 	mov	a,#0x80
      00017D A3               [24]  836 	inc	dptr
      00017E F0               [24]  837 	movx	@dptr,a
      00017F 90r00r51         [24]  838 	mov	dptr,#(_gpcTypeStr + 0x0051)
      000182 74rEE            [12]  839 	mov	a,#___str_21
      000184 F0               [24]  840 	movx	@dptr,a
      000185 74s00            [12]  841 	mov	a,#(___str_21 >> 8)
      000187 A3               [24]  842 	inc	dptr
      000188 F0               [24]  843 	movx	@dptr,a
      000189 74 80            [12]  844 	mov	a,#0x80
      00018B A3               [24]  845 	inc	dptr
      00018C F0               [24]  846 	movx	@dptr,a
                                    847 ;--------------------------------------------------------
                                    848 ; Home
                                    849 ;--------------------------------------------------------
                                    850 	.area HOME    (CODE)
                                    851 	.area HOME    (CODE)
                                    852 ;--------------------------------------------------------
                                    853 ; code
                                    854 ;--------------------------------------------------------
                                    855 	.area CSEG    (CODE)
                                    856 ;------------------------------------------------------------
                                    857 ;Allocation info for local variables in function 'size_linefi_packet'
                                    858 ;------------------------------------------------------------
                                    859 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    860 ;------------------------------------------------------------
                                    861 ;	../lib/linefi_packet.c:48: uint8 size_linefi_packet(linefi_packet_t * apstLineFiPkt)
                                    862 ;	-----------------------------------------
                                    863 ;	 function size_linefi_packet
                                    864 ;	-----------------------------------------
      000000                        865 _size_linefi_packet:
                           000007   866 	ar7 = 0x07
                           000006   867 	ar6 = 0x06
                           000005   868 	ar5 = 0x05
                           000004   869 	ar4 = 0x04
                           000003   870 	ar3 = 0x03
                           000002   871 	ar2 = 0x02
                           000001   872 	ar1 = 0x01
                           000000   873 	ar0 = 0x00
      000000 AD 82            [24]  874 	mov	r5,dpl
      000002 AE 83            [24]  875 	mov	r6,dph
      000004 AF F0            [24]  876 	mov	r7,b
                                    877 ;	../lib/linefi_packet.c:50: return apstLineFiPkt->u8Size + sizeof(linefi_packet_t) - sizeof(uint8 *);
      000006 74 03            [12]  878 	mov	a,#0x03
      000008 2D               [12]  879 	add	a,r5
      000009 FD               [12]  880 	mov	r5,a
      00000A E4               [12]  881 	clr	a
      00000B 3E               [12]  882 	addc	a,r6
      00000C FE               [12]  883 	mov	r6,a
      00000D 8D 82            [24]  884 	mov	dpl,r5
      00000F 8E 83            [24]  885 	mov	dph,r6
      000011 8F F0            [24]  886 	mov	b,r7
      000013 12r00r00         [24]  887 	lcall	__gptrget
      000016 24 05            [12]  888 	add	a,#0x05
      000018 F5 82            [12]  889 	mov	dpl,a
                                    890 ;	../lib/linefi_packet.c:51: }
      00001A 22               [24]  891 	ret
                                    892 ;------------------------------------------------------------
                                    893 ;Allocation info for local variables in function 'calc_crc_linefi_packet_packet'
                                    894 ;------------------------------------------------------------
                                    895 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    896 ;u8CRC                     Allocated to registers 
                                    897 ;------------------------------------------------------------
                                    898 ;	../lib/linefi_packet.c:53: uint8 calc_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                    899 ;	-----------------------------------------
                                    900 ;	 function calc_crc_linefi_packet_packet
                                    901 ;	-----------------------------------------
      00001B                        902 _calc_crc_linefi_packet_packet:
      00001B AD 82            [24]  903 	mov	r5,dpl
      00001D AE 83            [24]  904 	mov	r6,dph
      00001F AF F0            [24]  905 	mov	r7,b
                                    906 ;	../lib/linefi_packet.c:55: uint8 u8CRC = crc8((uint8 *)apstLineFiPkt, 4, 0xFF);
      000021 8D 02            [24]  907 	mov	ar2,r5
      000023 8E 03            [24]  908 	mov	ar3,r6
      000025 8F 04            [24]  909 	mov	ar4,r7
      000027 75*00 04         [24]  910 	mov	_crc8_PARM_2,#0x04
      00002A 75*01 FF         [24]  911 	mov	_crc8_PARM_3,#0xff
      00002D 8A 82            [24]  912 	mov	dpl,r2
      00002F 8B 83            [24]  913 	mov	dph,r3
      000031 8C F0            [24]  914 	mov	b,r4
      000033 C0 07            [24]  915 	push	ar7
      000035 C0 06            [24]  916 	push	ar6
      000037 C0 05            [24]  917 	push	ar5
      000039 12r05r60         [24]  918 	lcall	_crc8
      00003C 85 82*01         [24]  919 	mov	_crc8_PARM_3,dpl
      00003F D0 05            [24]  920 	pop	ar5
      000041 D0 06            [24]  921 	pop	ar6
      000043 D0 07            [24]  922 	pop	ar7
                                    923 ;	../lib/linefi_packet.c:56: u8CRC = crc8((uint8 *)(apstLineFiPkt->pu8Data), apstLineFiPkt->u8Size, u8CRC);
      000045 74 05            [12]  924 	mov	a,#0x05
      000047 2D               [12]  925 	add	a,r5
      000048 FA               [12]  926 	mov	r2,a
      000049 E4               [12]  927 	clr	a
      00004A 3E               [12]  928 	addc	a,r6
      00004B FB               [12]  929 	mov	r3,a
      00004C 8F 04            [24]  930 	mov	ar4,r7
      00004E 8A 82            [24]  931 	mov	dpl,r2
      000050 8B 83            [24]  932 	mov	dph,r3
      000052 8C F0            [24]  933 	mov	b,r4
      000054 12r00r00         [24]  934 	lcall	__gptrget
      000057 FA               [12]  935 	mov	r2,a
      000058 A3               [24]  936 	inc	dptr
      000059 12r00r00         [24]  937 	lcall	__gptrget
      00005C FB               [12]  938 	mov	r3,a
      00005D A3               [24]  939 	inc	dptr
      00005E 12r00r00         [24]  940 	lcall	__gptrget
      000061 FC               [12]  941 	mov	r4,a
      000062 74 03            [12]  942 	mov	a,#0x03
      000064 2D               [12]  943 	add	a,r5
      000065 FD               [12]  944 	mov	r5,a
      000066 E4               [12]  945 	clr	a
      000067 3E               [12]  946 	addc	a,r6
      000068 FE               [12]  947 	mov	r6,a
      000069 8D 82            [24]  948 	mov	dpl,r5
      00006B 8E 83            [24]  949 	mov	dph,r6
      00006D 8F F0            [24]  950 	mov	b,r7
      00006F 12r00r00         [24]  951 	lcall	__gptrget
      000072 F5*00            [12]  952 	mov	_crc8_PARM_2,a
      000074 8A 82            [24]  953 	mov	dpl,r2
      000076 8B 83            [24]  954 	mov	dph,r3
      000078 8C F0            [24]  955 	mov	b,r4
                                    956 ;	../lib/linefi_packet.c:58: return u8CRC;
                                    957 ;	../lib/linefi_packet.c:59: }
      00007A 02r05r60         [24]  958 	ljmp	_crc8
                                    959 ;------------------------------------------------------------
                                    960 ;Allocation info for local variables in function 'add_crc_linefi_packet_packet'
                                    961 ;------------------------------------------------------------
                                    962 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                    963 ;u8CRC                     Allocated to registers r4 
                                    964 ;------------------------------------------------------------
                                    965 ;	../lib/linefi_packet.c:61: void add_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                    966 ;	-----------------------------------------
                                    967 ;	 function add_crc_linefi_packet_packet
                                    968 ;	-----------------------------------------
      00007D                        969 _add_crc_linefi_packet_packet:
                                    970 ;	../lib/linefi_packet.c:63: uint8 u8CRC = calc_crc_linefi_packet_packet(apstLineFiPkt);
      00007D AD 82            [24]  971 	mov	r5,dpl
      00007F AE 83            [24]  972 	mov	r6,dph
      000081 AF F0            [24]  973 	mov	r7,b
      000083 C0 07            [24]  974 	push	ar7
      000085 C0 06            [24]  975 	push	ar6
      000087 C0 05            [24]  976 	push	ar5
      000089 12r00r1B         [24]  977 	lcall	_calc_crc_linefi_packet_packet
      00008C AC 82            [24]  978 	mov	r4,dpl
      00008E D0 05            [24]  979 	pop	ar5
      000090 D0 06            [24]  980 	pop	ar6
      000092 D0 07            [24]  981 	pop	ar7
                                    982 ;	../lib/linefi_packet.c:64: apstLineFiPkt->u8CRC = u8CRC;
      000094 74 04            [12]  983 	mov	a,#0x04
      000096 2D               [12]  984 	add	a,r5
      000097 FD               [12]  985 	mov	r5,a
      000098 E4               [12]  986 	clr	a
      000099 3E               [12]  987 	addc	a,r6
      00009A FE               [12]  988 	mov	r6,a
      00009B 8D 82            [24]  989 	mov	dpl,r5
      00009D 8E 83            [24]  990 	mov	dph,r6
      00009F 8F F0            [24]  991 	mov	b,r7
      0000A1 EC               [12]  992 	mov	a,r4
                                    993 ;	../lib/linefi_packet.c:65: }
      0000A2 02r00r00         [24]  994 	ljmp	__gptrput
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'chk_crc_linefi_packet_packet'
                                    997 ;------------------------------------------------------------
                                    998 ;apstLineFiPkt             Allocated to registers 
                                    999 ;------------------------------------------------------------
                                   1000 ;	../lib/linefi_packet.c:67: uint8 chk_crc_linefi_packet_packet(linefi_packet_t * apstLineFiPkt)
                                   1001 ;	-----------------------------------------
                                   1002 ;	 function chk_crc_linefi_packet_packet
                                   1003 ;	-----------------------------------------
      0000A5                       1004 _chk_crc_linefi_packet_packet:
                                   1005 ;	../lib/linefi_packet.c:73: return CRC_OK;
      0000A5 75 82 01         [24] 1006 	mov	dpl,#0x01
                                   1007 ;	../lib/linefi_packet.c:75: return CRC_NOT_OK;
                                   1008 ;	../lib/linefi_packet.c:76: }
      0000A8 22               [24] 1009 	ret
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'get_octet_from_linefi'
                                   1012 ;------------------------------------------------------------
                                   1013 ;apu8Tmp                   Allocated to registers r5 r6 r7 
                                   1014 ;------------------------------------------------------------
                                   1015 ;	../lib/linefi_packet.c:79: UINT8 get_octet_from_linefi(UINT8 * apu8Tmp)
                                   1016 ;	-----------------------------------------
                                   1017 ;	 function get_octet_from_linefi
                                   1018 ;	-----------------------------------------
      0000A9                       1019 _get_octet_from_linefi:
                                   1020 ;	../lib/linefi_packet.c:81: return Receive_Data_From_UART1_nb(apu8Tmp);
                                   1021 ;	../lib/linefi_packet.c:82: }
      0000A9 02r00r00         [24] 1022 	ljmp	_Receive_Data_From_UART1_nb
                                   1023 ;------------------------------------------------------------
                                   1024 ;Allocation info for local variables in function 'send_octet_to_linefi'
                                   1025 ;------------------------------------------------------------
                                   1026 ;au8Data                   Allocated to registers 
                                   1027 ;------------------------------------------------------------
                                   1028 ;	../lib/linefi_packet.c:84: void send_octet_to_linefi(UINT8 au8Data)
                                   1029 ;	-----------------------------------------
                                   1030 ;	 function send_octet_to_linefi
                                   1031 ;	-----------------------------------------
      0000AC                       1032 _send_octet_to_linefi:
                                   1033 ;	../lib/linefi_packet.c:86: return Send_Data_To_UART1(au8Data);
                                   1034 ;	../lib/linefi_packet.c:87: }
      0000AC 02r00r00         [24] 1035 	ljmp	_Send_Data_To_UART1
                                   1036 ;------------------------------------------------------------
                                   1037 ;Allocation info for local variables in function 'send_linefi_packet'
                                   1038 ;------------------------------------------------------------
                                   1039 ;apstLineFiPkt             Allocated to registers r5 r6 r7 
                                   1040 ;pu8Buf                    Allocated to registers r2 r3 r4 
                                   1041 ;i                         Allocated with name '_send_linefi_packet_i_65537_54'
                                   1042 ;------------------------------------------------------------
                                   1043 ;	../lib/linefi_packet.c:89: void send_linefi_packet(linefi_packet_t * apstLineFiPkt)
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function send_linefi_packet
                                   1046 ;	-----------------------------------------
      0000AF                       1047 _send_linefi_packet:
      0000AF AD 82            [24] 1048 	mov	r5,dpl
      0000B1 AE 83            [24] 1049 	mov	r6,dph
      0000B3 AF F0            [24] 1050 	mov	r7,b
                                   1051 ;	../lib/linefi_packet.c:94: uint8 * pu8Buf = (uint8 *) apstLineFiPkt;
      0000B5 8D 02            [24] 1052 	mov	ar2,r5
      0000B7 8E 03            [24] 1053 	mov	ar3,r6
      0000B9 8F 04            [24] 1054 	mov	ar4,r7
                                   1055 ;	../lib/linefi_packet.c:95: send_octet_to_linefi(*pu8Buf++);
      0000BB 8A 82            [24] 1056 	mov	dpl,r2
      0000BD 8B 83            [24] 1057 	mov	dph,r3
      0000BF 8C F0            [24] 1058 	mov	b,r4
      0000C1 12r00r00         [24] 1059 	lcall	__gptrget
      0000C4 F5 82            [12] 1060 	mov	dpl,a
      0000C6 0A               [12] 1061 	inc	r2
      0000C7 BA 00 01         [24] 1062 	cjne	r2,#0x00,00118$
      0000CA 0B               [12] 1063 	inc	r3
      0000CB                       1064 00118$:
      0000CB C0 07            [24] 1065 	push	ar7
      0000CD C0 06            [24] 1066 	push	ar6
      0000CF C0 05            [24] 1067 	push	ar5
      0000D1 C0 04            [24] 1068 	push	ar4
      0000D3 C0 03            [24] 1069 	push	ar3
      0000D5 C0 02            [24] 1070 	push	ar2
      0000D7 12r00rAC         [24] 1071 	lcall	_send_octet_to_linefi
      0000DA D0 02            [24] 1072 	pop	ar2
      0000DC D0 03            [24] 1073 	pop	ar3
      0000DE D0 04            [24] 1074 	pop	ar4
      0000E0 D0 05            [24] 1075 	pop	ar5
      0000E2 D0 06            [24] 1076 	pop	ar6
      0000E4 D0 07            [24] 1077 	pop	ar7
                                   1078 ;	../lib/linefi_packet.c:96: send_octet_to_linefi(*pu8Buf++);
      0000E6 8A 82            [24] 1079 	mov	dpl,r2
      0000E8 8B 83            [24] 1080 	mov	dph,r3
      0000EA 8C F0            [24] 1081 	mov	b,r4
      0000EC 12r00r00         [24] 1082 	lcall	__gptrget
      0000EF F5 82            [12] 1083 	mov	dpl,a
      0000F1 0A               [12] 1084 	inc	r2
      0000F2 BA 00 01         [24] 1085 	cjne	r2,#0x00,00119$
      0000F5 0B               [12] 1086 	inc	r3
      0000F6                       1087 00119$:
      0000F6 C0 07            [24] 1088 	push	ar7
      0000F8 C0 06            [24] 1089 	push	ar6
      0000FA C0 05            [24] 1090 	push	ar5
      0000FC C0 04            [24] 1091 	push	ar4
      0000FE C0 03            [24] 1092 	push	ar3
      000100 C0 02            [24] 1093 	push	ar2
      000102 12r00rAC         [24] 1094 	lcall	_send_octet_to_linefi
      000105 D0 02            [24] 1095 	pop	ar2
      000107 D0 03            [24] 1096 	pop	ar3
      000109 D0 04            [24] 1097 	pop	ar4
      00010B D0 05            [24] 1098 	pop	ar5
      00010D D0 06            [24] 1099 	pop	ar6
      00010F D0 07            [24] 1100 	pop	ar7
                                   1101 ;	../lib/linefi_packet.c:97: send_octet_to_linefi(*pu8Buf++);
      000111 8A 82            [24] 1102 	mov	dpl,r2
      000113 8B 83            [24] 1103 	mov	dph,r3
      000115 8C F0            [24] 1104 	mov	b,r4
      000117 12r00r00         [24] 1105 	lcall	__gptrget
      00011A F9               [12] 1106 	mov	r1,a
      00011B 0A               [12] 1107 	inc	r2
      00011C BA 00 01         [24] 1108 	cjne	r2,#0x00,00120$
      00011F 0B               [12] 1109 	inc	r3
      000120                       1110 00120$:
      000120 89 82            [24] 1111 	mov	dpl,r1
      000122 C0 07            [24] 1112 	push	ar7
      000124 C0 06            [24] 1113 	push	ar6
      000126 C0 05            [24] 1114 	push	ar5
      000128 C0 04            [24] 1115 	push	ar4
      00012A C0 03            [24] 1116 	push	ar3
      00012C C0 02            [24] 1117 	push	ar2
      00012E 12r00rAC         [24] 1118 	lcall	_send_octet_to_linefi
      000131 D0 02            [24] 1119 	pop	ar2
      000133 D0 03            [24] 1120 	pop	ar3
      000135 D0 04            [24] 1121 	pop	ar4
      000137 D0 05            [24] 1122 	pop	ar5
      000139 D0 06            [24] 1123 	pop	ar6
      00013B D0 07            [24] 1124 	pop	ar7
                                   1125 ;	../lib/linefi_packet.c:98: send_octet_to_linefi(*pu8Buf++);
      00013D 8A 82            [24] 1126 	mov	dpl,r2
      00013F 8B 83            [24] 1127 	mov	dph,r3
      000141 8C F0            [24] 1128 	mov	b,r4
      000143 12r00r00         [24] 1129 	lcall	__gptrget
      000146 F5 82            [12] 1130 	mov	dpl,a
      000148 0A               [12] 1131 	inc	r2
      000149 BA 00 01         [24] 1132 	cjne	r2,#0x00,00121$
      00014C 0B               [12] 1133 	inc	r3
      00014D                       1134 00121$:
      00014D C0 07            [24] 1135 	push	ar7
      00014F C0 06            [24] 1136 	push	ar6
      000151 C0 05            [24] 1137 	push	ar5
      000153 C0 04            [24] 1138 	push	ar4
      000155 C0 03            [24] 1139 	push	ar3
      000157 C0 02            [24] 1140 	push	ar2
      000159 12r00rAC         [24] 1141 	lcall	_send_octet_to_linefi
      00015C D0 02            [24] 1142 	pop	ar2
      00015E D0 03            [24] 1143 	pop	ar3
      000160 D0 04            [24] 1144 	pop	ar4
                                   1145 ;	../lib/linefi_packet.c:99: send_octet_to_linefi(*pu8Buf++); //CRC
      000162 8A 82            [24] 1146 	mov	dpl,r2
      000164 8B 83            [24] 1147 	mov	dph,r3
      000166 8C F0            [24] 1148 	mov	b,r4
      000168 12r00r00         [24] 1149 	lcall	__gptrget
      00016B F5 82            [12] 1150 	mov	dpl,a
      00016D 12r00rAC         [24] 1151 	lcall	_send_octet_to_linefi
      000170 D0 05            [24] 1152 	pop	ar5
      000172 D0 06            [24] 1153 	pop	ar6
      000174 D0 07            [24] 1154 	pop	ar7
                                   1155 ;	../lib/linefi_packet.c:102: for (i=0;i<apstLineFiPkt->u8Size;i++) {
      000176 74 05            [12] 1156 	mov	a,#0x05
      000178 2D               [12] 1157 	add	a,r5
      000179 FA               [12] 1158 	mov	r2,a
      00017A E4               [12] 1159 	clr	a
      00017B 3E               [12] 1160 	addc	a,r6
      00017C FB               [12] 1161 	mov	r3,a
      00017D 8F 04            [24] 1162 	mov	ar4,r7
      00017F 74 03            [12] 1163 	mov	a,#0x03
      000181 2D               [12] 1164 	add	a,r5
      000182 FD               [12] 1165 	mov	r5,a
      000183 E4               [12] 1166 	clr	a
      000184 3E               [12] 1167 	addc	a,r6
      000185 FE               [12] 1168 	mov	r6,a
      000186 75*02 00         [24] 1169 	mov	_send_linefi_packet_i_65537_54,#0x00
      000189                       1170 00103$:
      000189 8D 82            [24] 1171 	mov	dpl,r5
      00018B 8E 83            [24] 1172 	mov	dph,r6
      00018D 8F F0            [24] 1173 	mov	b,r7
      00018F 12r00r00         [24] 1174 	lcall	__gptrget
      000192 F8               [12] 1175 	mov	r0,a
      000193 C3               [12] 1176 	clr	c
      000194 E5*02            [12] 1177 	mov	a,_send_linefi_packet_i_65537_54
      000196 98               [12] 1178 	subb	a,r0
      000197 50 51            [24] 1179 	jnc	00105$
                                   1180 ;	../lib/linefi_packet.c:103: send_octet_to_linefi(*(apstLineFiPkt->pu8Data+i));
      000199 C0 05            [24] 1181 	push	ar5
      00019B C0 06            [24] 1182 	push	ar6
      00019D C0 07            [24] 1183 	push	ar7
      00019F 8A 82            [24] 1184 	mov	dpl,r2
      0001A1 8B 83            [24] 1185 	mov	dph,r3
      0001A3 8C F0            [24] 1186 	mov	b,r4
      0001A5 12r00r00         [24] 1187 	lcall	__gptrget
      0001A8 F8               [12] 1188 	mov	r0,a
      0001A9 A3               [24] 1189 	inc	dptr
      0001AA 12r00r00         [24] 1190 	lcall	__gptrget
      0001AD F9               [12] 1191 	mov	r1,a
      0001AE A3               [24] 1192 	inc	dptr
      0001AF 12r00r00         [24] 1193 	lcall	__gptrget
      0001B2 FF               [12] 1194 	mov	r7,a
      0001B3 E5*02            [12] 1195 	mov	a,_send_linefi_packet_i_65537_54
      0001B5 28               [12] 1196 	add	a,r0
      0001B6 F8               [12] 1197 	mov	r0,a
      0001B7 E4               [12] 1198 	clr	a
      0001B8 39               [12] 1199 	addc	a,r1
      0001B9 F9               [12] 1200 	mov	r1,a
      0001BA 88 82            [24] 1201 	mov	dpl,r0
      0001BC 89 83            [24] 1202 	mov	dph,r1
      0001BE 8F F0            [24] 1203 	mov	b,r7
      0001C0 12r00r00         [24] 1204 	lcall	__gptrget
      0001C3 F5 82            [12] 1205 	mov	dpl,a
      0001C5 C0 07            [24] 1206 	push	ar7
      0001C7 C0 06            [24] 1207 	push	ar6
      0001C9 C0 05            [24] 1208 	push	ar5
      0001CB C0 04            [24] 1209 	push	ar4
      0001CD C0 03            [24] 1210 	push	ar3
      0001CF C0 02            [24] 1211 	push	ar2
      0001D1 12r00rAC         [24] 1212 	lcall	_send_octet_to_linefi
      0001D4 D0 02            [24] 1213 	pop	ar2
      0001D6 D0 03            [24] 1214 	pop	ar3
      0001D8 D0 04            [24] 1215 	pop	ar4
      0001DA D0 05            [24] 1216 	pop	ar5
